N;DC;DS;DT;DCN;DSN;IC;IS;IT;ICN;ISN;MC;MS;MT;MCN;MSN;QC;QS;QT;QCN;QSN;HC;HS;HT;HCN;HSN
100;611.500000;405.500000;6;6.115000;4.055000;2587.600098;2587.600098;11;25.876001;25.876001;547.200012;672.000000;163;5.472000;6.720000;968.299988;175.199997;14;9.683000;1.752000;935.599976;725.099976;8;9.356000;7.251000;
200;1446.900024;882.400024;15;7.234500;4.412000;10088.400391;10088.400391;53;50.442001;50.442001;1284.099976;1544.000000;54;6.420500;7.720000;2201.899902;396.200012;19;11.009500;1.981000;2199.199951;1528.500000;13;10.995999;7.642500;
300;2316.100098;1449.400024;23;7.720334;4.831334;22821.500000;22821.500000;101;76.071663;76.071663;2094.800049;2488.000000;49;6.982667;8.293333;3649.899902;630.099976;28;12.166333;2.100333;3641.800049;2331.300049;20;12.139334;7.771000;
400;3458.899902;2045.000000;29;8.647250;5.112500;40368.601562;40368.601562;161;100.921501;100.921501;2966.199951;3488.000000;47;7.415500;8.720000;5108.700195;878.599976;34;12.771750;2.196500;5131.000000;3121.800049;25;12.827500;7.804500;
500;4515.100098;2687.500000;37;9.030200;5.375000;63361.898438;63361.898438;235;126.723801;126.723801;3859.500000;4488.000000;64;7.719000;8.976000;6498.700195;1139.199951;42;12.997400;2.278400;6499.000000;3972.399902;34;12.998000;7.944800;
600;5554.600098;3111.300049;44;9.257667;5.185500;89945.898438;89945.898438;335;149.909836;149.909836;4792.500000;5576.000000;71;7.987500;9.293333;8231.799805;1395.800049;52;13.719666;2.326334;8214.200195;4771.700195;40;13.690333;7.952834;
700;6557.200195;3979.000000;58;9.367429;5.684286;121937.601562;121937.601562;500;174.196579;174.196579;5756.399902;6676.000000;97;8.223429;9.537143;9777.099609;1657.000000;68;13.967285;2.367143;9741.099609;5630.899902;53;13.915856;8.044143;
800;7735.799805;4431.500000;67;9.669750;5.539375;161284.500000;161284.500000;660;201.605621;201.605621;6724.799805;7776.000000;109;8.406000;9.720000;11464.599609;1945.800049;80;14.330750;2.432250;11402.099609;6418.000000;63;14.252625;8.022500;
900;9026.400391;5143.700195;77;10.029334;5.715222;202218.906250;202218.906250;826;224.687668;224.687668;7709.899902;8876.000000;125;8.566555;9.862223;12534.299805;2229.600098;90;13.927000;2.477334;12686.200195;7590.299805;70;14.095778;8.433666;
1000;9791.599609;5840.700195;87;9.791599;5.840700;251459.406250;251459.406250;1030;251.459412;251.459412;8714.299805;9976.000000;137;8.714300;9.976000;14502.400391;2508.800049;101;14.502400;2.508800;14454.000000;8194.200195;79;14.454000;8.194201;
1100;11451.400391;6633.700195;101;10.410364;6.030636;307147.593750;307147.593750;1206;279.225098;279.225098;9740.000000;11152.000000;141;8.854546;10.138182;15957.700195;2782.100098;101;14.507000;2.529182;15968.299805;9086.700195;80;14.516636;8.260636;
1200;12826.900391;7182.000000;97;10.689084;5.985000;362830.406250;362830.406250;1348;302.358673;302.358673;10787.099609;12352.000000;153;8.989249;10.293333;17361.900391;3088.100098;109;14.468250;2.573417;17271.900391;9844.099609;86;14.393250;8.203416;
1300;14121.200195;7931.200195;108;10.862462;6.100923;427055.906250;427055.906250;1654;328.504547;328.504547;11841.400391;13552.000000;187;9.108769;10.424616;19296.000000;3355.699951;132;14.843077;2.581308;19198.800781;10620.000000;105;14.768309;8.169230;
1400;14850.200195;8520.500000;126;10.607285;6.086071;495746.687500;495746.687500;2032;354.104767;354.104767;12905.500000;14752.000000;198;9.218214;10.537143;21273.099609;3663.600098;142;15.195071;2.616857;21296.500000;11663.900391;113;15.211785;8.331357;
1500;16207.299805;9333.200195;138;10.804867;6.222134;565165.687500;565165.687500;2294;376.777130;376.777130;13957.900391;15952.000000;218;9.305267;10.634666;22500.699219;3972.399902;156;15.000466;2.648267;22428.500000;12376.700195;124;14.952333;8.251134;
1600;17524.699219;9779.299805;148;10.952937;6.112062;634547.500000;634547.500000;2579;396.592194;396.592194;15054.299805;17152.000000;223;9.408937;10.720000;24728.800781;4232.200195;164;15.455501;2.645125;24904.800781;13553.400391;132;15.565500;8.470875;
1700;18508.900391;10438.700195;158;10.887589;6.140412;724212.625000;724212.625000;2937;426.007416;426.007416;16124.700195;18352.000000;241;9.485118;10.795294;26193.699219;4569.799805;177;15.408058;2.688118;26163.900391;14175.099609;142;15.390530;8.338294;
1800;20255.599609;11251.900391;172;11.253111;6.251056;808796.812500;808796.812500;3273;449.331573;449.331573;17221.199219;19552.000000;253;9.567333;10.862223;27935.300781;4868.799805;184;15.519611;2.704889;27883.599609;15071.799805;149;15.490889;8.373222;
1900;21866.800781;12156.700195;177;11.508842;6.398263;898898.875000;898898.875000;3628;473.104675;473.104675;18304.699219;20752.000000;270;9.634052;10.922105;30087.500000;5150.200195;209;15.835526;2.710632;30098.900391;15984.200195;159;15.841527;8.412737;
2000;22789.900391;12723.599609;191;11.394950;6.361800;1005091.375000;1005091.375000;4034;502.545685;502.545685;19410.400391;21952.000000;280;9.705200;10.976000;31519.599609;5485.600098;210;15.759800;2.742800;31821.699219;17221.199219;174;15.910850;8.610600;
2100;23544.400391;13545.000000;197;11.211619;6.450000;1105500.750000;1105500.750000;4269;526.428955;526.428955;20531.900391;23204.000000;287;9.777096;11.049523;32985.300781;5810.399902;218;15.707286;2.766857;32922.500000;17765.599609;175;15.677381;8.459809;
2200;25644.099609;14292.000000;208;11.656409;6.496364;1199930.250000;1199930.250000;4626;545.422852;545.422852;21664.699219;24504.000000;285;9.847590;11.138182;34713.199219;6086.200195;212;15.778727;2.766455;34983.898438;18943.599609;173;15.901772;8.610727;
2300;27845.099609;15069.599609;198;12.106565;6.552000;1328463.875000;1328463.875000;4875;577.593018;577.593018;22808.099609;25804.000000;310;9.916565;11.219131;36758.699219;6418.899902;221;15.982043;2.790826;36598.800781;19391.400391;180;15.912522;8.431044;
2400;28319.699219;15868.900391;210;11.799874;6.612042;1447340.375000;1447340.375000;5314;603.058472;603.058472;23962.599609;27104.000000;331;9.984417;11.293333;39782.699219;6644.600098;234;16.576124;2.768583;39607.601562;20146.800781;190;16.503168;8.394501;
2500;29510.500000;16507.000000;221;11.804200;6.602800;1567659.000000;1567659.000000;5751;627.063599;627.063599;25102.000000;28404.000000;412;10.040800;11.361600;40738.000000;7017.700195;272;16.295200;2.807080;40822.398438;21341.699219;221;16.328959;8.536679;
2600;30676.199219;16486.800781;299;11.798538;6.341077;1691775.625000;1691775.625000;7568;650.682922;650.682922;26263.000000;29704.000000;719;10.101153;11.424616;42495.898438;7353.500000;416;16.344576;2.828269;42593.398438;22264.099609;334;16.382076;8.563115;
2700;32407.099609;18486.900391;396;12.002629;6.847000;1828255.625000;1828255.625000;9728;677.131714;677.131714;27414.099609;31004.000000;524;10.153370;11.482963;43898.800781;7655.200195;371;16.258816;2.835259;43961.101562;23090.300781;306;16.281889;8.551963;
2800;33710.601562;18849.900391;353;12.039500;6.732107;1960620.750000;1960620.750000;10146;700.221680;700.221680;28591.000000;32304.000000;510;10.211071;11.537143;45992.398438;7959.000000;390;16.425856;2.842500;45880.000000;23717.900391;313;16.385714;8.470678;
2900;34870.699219;19700.699219;359;12.024379;6.793344;2111607.750000;2111607.750000;10770;728.140625;728.140625;29741.900391;33604.000000;461;10.255828;11.587586;47589.699219;8294.299805;343;16.410240;2.860103;47619.000000;24846.800781;278;16.420345;8.567863;
3000;36242.398438;20481.500000;317;12.080799;6.827167;2248737.250000;2248737.250000;9212;749.579102;749.579102;30921.800781;34904.000000;406;10.307267;11.634666;48893.101562;8648.700195;299;16.297701;2.882900;48656.101562;25472.699219;245;16.218700;8.490900;
3100;38157.800781;20977.900391;287;12.308968;6.767065;2399117.500000;2399117.500000;8802;773.908875;773.908875;32084.500000;36204.000000;429;10.349838;11.678710;52357.500000;8876.599609;310;16.889517;2.863419;52187.199219;26434.199219;254;16.834579;8.527161;
3200;38994.699219;22153.099609;292;12.185843;6.922843;2565187.500000;2565187.500000;9437;801.621094;801.621094;33281.601562;37504.000000;441;10.400500;11.720000;53254.601562;9287.799805;327;16.642063;2.902437;53126.199219;27340.800781;267;16.601936;8.544001;
3300;40193.300781;22932.800781;308;12.179789;6.949334;2721968.750000;2721968.750000;10036;824.838989;824.838989;34449.101562;38804.000000;465;10.439121;11.758788;56406.199219;9540.400391;331;17.092787;2.891030;56530.699219;28476.500000;272;17.130514;8.629243;
3400;40915.500000;23185.599609;314;12.033971;6.819294;2890675.500000;2890675.500000;10605;850.198669;850.198669;35644.898438;40104.000000;478;10.483793;11.795294;57441.898438;9915.900391;342;16.894676;2.916441;57489.398438;29315.000000;284;16.908648;8.622059;
3500;43094.699219;23697.199219;324;12.312771;6.770628;3051337.000000;3051337.000000;11227;871.810547;871.810547;36826.601562;41404.000000;522;10.521886;11.829714;59436.601562;10223.200195;402;16.981886;2.920914;59465.101562;30218.900391;317;16.990028;8.633971;
3600;44786.398438;24836.800781;373;12.440666;6.899111;3238111.500000;3238111.500000;13211;899.475403;899.475403;38022.101562;42704.000000;851;10.561695;11.862223;60688.000000;10569.599609;555;16.857779;2.936000;60391.800781;30895.400391;452;16.775499;8.582056;
3700;47052.500000;25944.800781;534;12.716892;7.012108;3423706.750000;3423706.750000;19123;925.326172;925.326172;39230.800781;44004.000000;751;10.602920;11.892973;63271.699219;10849.400391;544;17.100460;2.932270;63427.800781;32194.900391;447;17.142649;8.701324;
3800;47107.101562;26108.900391;514;12.396605;6.870763;3613064.750000;3613064.750000;18545;950.806519;950.806519;40405.000000;45304.000000;625;10.632895;11.922105;64809.300781;11207.000000;474;17.055079;2.949211;64695.101562;32707.500000;393;17.025026;8.607237;
3900;49838.000000;27116.800781;434;12.778975;6.953026;3800104.500000;3800104.500000;14563;974.385742;974.385742;41614.300781;46604.000000;537;10.670334;11.949743;66414.703125;11541.700195;410;17.029411;2.959410;66508.398438;33857.500000;332;17.053436;8.681410;
4000;49972.300781;27828.000000;376;12.493075;6.957000;4004258.000000;4004258.000000;14745;1001.064514;1001.064514;42845.199219;47904.000000;545;10.711300;11.976000;67767.703125;11884.000000;414;16.941925;2.971000;67716.101562;34491.300781;339;16.929026;8.622826;
4100;52684.800781;29050.699219;397;12.849952;7.085536;4196949.500000;4196949.500000;15451;1023.646240;1023.646240;44009.199219;49208.000000;573;10.733951;12.001951;69980.601562;12244.900391;423;17.068439;2.986561;69884.898438;35389.699219;346;17.045097;8.631634;
4200;53617.500000;29751.400391;393;12.766071;7.083667;4406852.000000;4406852.000000;16234;1049.250488;1049.250488;45247.398438;50608.000000;593;10.773190;12.049523;72767.203125;12521.200195;431;17.325525;2.981238;72504.601562;36093.500000;356;17.263000;8.593691;
4300;54313.199219;29966.199219;406;12.630977;6.968884;4638814.500000;4638814.500000;17125;1078.794067;1078.794067;46501.800781;52008.000000;667;10.814372;12.094884;75107.203125;12828.900391;445;17.466791;2.983465;75026.203125;37240.300781;362;17.447954;8.660535;
4400;56354.601562;31029.300781;412;12.807864;7.052114;4824079.000000;4824079.000000;18131;1096.381592;1096.381592;47763.601562;53408.000000;976;10.855364;12.138182;76939.796875;13154.599609;586;17.486317;2.989682;77056.398438;38382.898438;484;17.512817;8.723386;
4500;57241.800781;31433.699219;587;12.720400;6.985267;5084125.500000;5084125.500000;25708;1129.805664;1129.805664;48988.500000;54808.000000;839;10.886333;12.179556;76183.500000;13567.599609;633;16.929667;3.015022;76087.796875;39186.601562;518;16.908400;8.708134;
4600;58523.500000;32944.800781;594;12.722500;7.161913;5292109.500000;5292109.500000;21813;1150.458618;1150.458618;50240.398438;56208.000000;657;10.921825;12.219131;79883.203125;13904.500000;484;17.365913;3.022717;79991.000000;40134.898438;409;17.389347;8.724977;
4700;59799.398438;32626.000000;454;12.723276;6.941702;5541181.000000;5541181.000000;20295;1178.974731;1178.974731;51476.898438;57608.000000;664;10.952532;12.257021;81908.203125;14225.900391;513;17.427277;3.026787;81564.796875;40632.500000;403;17.354212;8.645213;
4800;61223.699219;33830.101562;458;12.754937;7.047938;5750872.500000;5750872.500000;21127;1198.098389;1198.098389;52716.699219;59008.000000;667;10.982646;12.293333;82578.398438;14529.000000;504;17.203833;3.026875;82716.601562;42027.300781;412;17.232626;8.755688;
4900;63234.800781;34345.398438;499;12.905062;7.009265;5983037.000000;5983037.000000;22181;1221.027954;1221.027954;53993.398438;60408.000000;700;11.019061;12.328163;86048.203125;14835.599609;510;17.560858;3.027673;85899.796875;42542.199219;430;17.530571;8.682081;
5000;65458.898438;35374.800781;492;13.091780;7.074960;6245675.000000;6245675.000000;23224;1249.135010;1249.135010;55247.300781;61808.000000;1142;11.049460;12.361600;87539.703125;15155.299805;899;17.507940;3.031060;87190.000000;43199.199219;706;17.438000;8.639840;
5100;66557.000000;37037.601562;839;13.050392;7.262275;6479717.000000;6479717.000000;40381;1270.532715;1270.532715;56485.300781;63208.000000;1069;11.075549;12.393725;89159.101562;15596.500000;767;17.482176;3.058137;89181.398438;44724.800781;631;17.486549;8.769568;
5200;68457.601562;36578.300781;705;13.164924;7.034288;6770548.000000;6770548.000000;27079;1302.028442;1302.028442;57721.000000;64608.000000;834;11.100192;12.424616;92433.601562;15860.000000;595;17.775692;3.050000;92514.703125;45676.300781;492;17.791288;8.783904;
5300;70115.601562;38345.601562;574;13.229359;7.235019;6983752.000000;6983752.000000;27851;1317.689087;1317.689087;59011.601562;66008.000000;803;11.134264;12.454340;93056.203125;16211.700195;574;17.557774;3.058811;93291.101562;46569.199219;473;17.602095;8.786641;
5400;70977.000000;38744.898438;549;13.143888;7.174981;7262112.000000;7262112.000000;27226;1344.835571;1344.835571;60269.101562;67408.000000;782;11.160945;12.482963;96703.601562;16482.199219;566;17.908073;3.052259;96496.101562;46844.500000;463;17.869648;8.674908;
5500;73952.500000;38516.898438;541;13.445910;7.003072;7579523.000000;7579523.000000;28145;1378.095093;1378.095093;61502.898438;68808.000000;834;11.182345;12.510546;96833.101562;16926.199219;579;17.606018;3.077491;96682.601562;48002.898438;472;17.578655;8.727799;
5600;74413.500000;40136.101562;548;13.288125;7.167161;7841332.000000;7841332.000000;28808;1400.237915;1400.237915;62782.500000;70208.000000;1452;11.211161;12.537143;99548.500000;17243.099609;946;17.776518;3.079125;99598.601562;49161.300781;810;17.785465;8.778804;
5700;75507.101562;41864.398438;939;13.246860;7.344631;8099006.500000;8099006.500000;46142;1420.878296;1420.878296;64050.300781;71608.000000;1027;11.236895;12.562807;101897.203125;17570.900391;737;17.876701;3.082614;101531.000000;49531.800781;578;17.812456;8.689790;
5800;76013.703125;41257.800781;646;13.105811;7.113414;8409797.000000;8409797.000000;32853;1449.964966;1449.964966;65277.800781;73008.000000;818;11.254793;12.587586;104583.000000;17850.099609;622;18.031551;3.077603;104408.898438;50687.199219;510;18.001534;8.739172;
5900;79703.398438;43513.300781;589;13.509050;7.375136;8719351.000000;8719351.000000;32054;1477.856079;1477.856079;66571.500000;74408.000000;840;11.283305;12.611526;105274.101562;18306.599609;625;17.843067;3.102813;105476.000000;52067.199219;518;17.877289;8.824949;
6000;79510.000000;43304.398438;595;13.251667;7.217400;9024614.000000;9024614.000000;33100;1504.102295;1504.102295;67852.703125;75808.000000;852;11.308784;12.634666;106953.500000;18654.699219;638;17.825583;3.109117;106978.203125;52781.699219;530;17.829700;8.796950;
6100;79863.500000;44006.398438;604;13.092377;7.214164;9291307.000000;9291307.000000;34191;1523.165039;1523.165039;69121.101562;77208.000000;1274;11.331328;12.657049;110734.500000;18865.699219;966;18.153196;3.092738;110623.796875;53378.199219;844;18.135048;8.750525;
6200;81444.203125;44173.398438;946;13.136162;7.124742;9573302.000000;9573302.000000;50525;1544.080933;1544.080933;70382.296875;78608.000000;895;11.351983;12.678710;114018.796875;19193.000000;667;18.390129;3.095645;113943.898438;54425.300781;549;18.378048;8.778275;
6300;83039.000000;45626.898438;611;13.180794;7.242365;9939037.000000;9939037.000000;36503;1577.624878;1577.624878;71651.601562;80008.000000;928;11.373270;12.699682;112957.703125;19633.500000;674;17.929794;3.116429;112985.101562;55417.699219;557;17.934143;8.796460;
6400;87699.000000;46569.699219;644;13.702969;7.276515;10241062.000000;10241062.000000;37698;1600.165894;1600.165894;72942.796875;81408.000000;908;11.397312;12.720000;116567.000000;19965.099609;693;18.213594;3.119547;116648.500000;56395.601562;567;18.226328;8.811812;
6500;87836.296875;49023.601562;650;13.513276;7.542092;10582905.000000;10582905.000000;38929;1628.139282;1628.139282;74273.398438;82808.000000;1003;11.426677;12.739693;119710.000000;20262.000000;692;18.416924;3.117231;119865.296875;57518.500000;578;18.440815;8.849000;
6600;88011.101562;47905.699219;672;13.335015;7.258439;10825184.000000;10825184.000000;39977;1640.179443;1640.179443;75520.796875;84208.000000;1848;11.442545;12.758788;118734.296875;20713.800781;1284;17.990046;3.138455;118748.398438;58458.601562;1064;17.992182;8.857364;
6700;90508.296875;49601.699219;1171;13.508701;7.403239;11179934.000000;11179934.000000;59758;1668.646851;1668.646851;76782.703125;85608.000000;971;11.460105;12.777313;120867.703125;20960.099609;722;18.039955;3.128373;120307.500000;58426.000000;592;17.956343;8.720299;
6800;92707.296875;51645.601562;703;13.633426;7.594942;11548430.000000;11548430.000000;42574;1698.298584;1698.298584;78115.796875;87008.000000;981;11.487617;12.795294;122185.898438;21371.500000;736;17.968515;3.142868;122176.203125;60259.398438;607;17.967089;8.861676;
6900;92970.898438;50866.601562;678;13.474043;7.371971;11904078.000000;11904078.000000;43904;1725.228638;1725.228638;79388.101562;88408.000000;992;11.505522;12.812754;126452.796875;21677.699219;763;18.326492;3.141695;126171.296875;60700.199219;621;18.285696;8.797131;
7000;94548.000000;50758.398438;704;13.506857;7.251200;12285482.000000;12285482.000000;45325;1755.068848;1755.068848;80655.796875;89808.000000;1462;11.522257;12.829714;127683.703125;22080.900391;1031;18.240528;3.154414;127597.398438;61781.699219;788;18.228199;8.825957;
7100;97127.000000;53044.898438;796;13.679859;7.471112;12616421.000000;12616421.000000;46785;1776.960693;1776.960693;81938.500000;91208.000000;1047;11.540634;12.846197;129324.398438;22448.800781;779;18.214705;3.161803;129331.000000;62915.300781;636;18.215633;8.861310;
7200;97800.000000;52737.199219;717;13.583333;7.324611;13001240.000000;13001240.000000;47962;1805.727783;1805.727783;83237.898438;92608.000000;1052;11.560820;12.862223;130715.398438;22755.099609;779;18.154917;3.160430;130539.703125;63594.000000;644;18.130514;8.832500;
7300;99918.398438;54276.601562;734;13.687452;7.435151;13365116.000000;13365116.000000;49055;1830.837769;1830.837769;84568.203125;94008.000000;1054;11.584685;12.877809;133837.093750;23057.699219;796;18.333849;3.158589;134025.906250;64791.000000;657;18.359713;8.875480;
7400;99614.398438;54861.000000;742;13.461405;7.413649;13668421.000000;13668421.000000;50199;1847.083862;1847.083862;85861.203125;95408.000000;1534;11.602865;12.892973;134875.703125;23513.800781;1214;18.226446;3.177541;134618.093750;65265.000000;1101;18.191635;8.819594;
7500;103521.101562;56683.000000;1230;13.802814;7.557734;14089206.000000;14089206.000000;66795;1878.560791;1878.560791;87152.398438;96808.000000;1095;11.620319;12.907733;138911.906250;23730.400391;797;18.521587;3.164053;138769.500000;66259.101562;665;18.502600;8.834547;
7600;102926.500000;56822.800781;764;13.542960;7.476684;14502611.000000;14502611.000000;56028;1908.238281;1908.238281;88435.398438;98208.000000;1115;11.636236;12.922105;138926.703125;24214.199219;819;18.279829;3.186079;138941.906250;67386.703125;674;18.281830;8.866672;
7700;106099.500000;57838.898438;794;13.779156;7.511545;14835922.000000;14835922.000000;54420;1926.743164;1926.743164;89754.601562;99608.000000;1124;11.656442;12.936104;143047.906250;24499.900391;828;18.577650;3.181805;143438.906250;68758.101562;696;18.628429;8.929624;
7800;106662.796875;59353.800781;820;13.674718;7.609462;15140554.000000;15140554.000000;55607;1941.096680;1941.096680;91069.398438;101008.000000;1621;11.675564;12.949743;143789.703125;24802.800781;1190;18.434578;3.179846;143619.203125;68961.601562;990;18.412718;8.841231;
7900;110641.296875;58918.699219;1139;14.005227;7.458063;15580299.000000;15580299.000000;68268;1972.189697;1972.189697;92388.796875;102408.000000;1157;11.694784;12.963038;145780.500000;25237.800781;861;18.453228;3.194658;145222.703125;69703.601562;712;18.382620;8.823240;
8000;109536.203125;60223.199219;821;13.692025;7.527900;16004733.000000;16004733.000000;58956;2000.591675;2000.591675;93642.101562;103808.000000;1169;11.705263;12.976000;147723.796875;25590.800781;884;18.465475;3.198850;147557.796875;70898.898438;724;18.444725;8.862362;
8100;112777.796875;62365.898438;852;13.923184;7.699493;16372683.000000;16372683.000000;60271;2021.318848;2021.318848;94960.500000;105208.000000;1197;11.723518;12.988642;149895.500000;25971.699219;888;18.505617;3.206383;149823.906250;72021.296875;739;18.496778;8.891519;
8200;114144.796875;61641.601562;845;13.920097;7.517269;16824012.000000;16824012.000000;61904;2051.708740;2051.708740;96239.703125;106616.000000;2157;11.736549;13.001951;156186.203125;26133.000000;1451;19.047098;3.186951;156141.593750;72803.703125;1220;19.041658;8.878500;
8300;114680.398438;61540.800781;1384;13.816916;7.414554;17261324.000000;17261324.000000;80374;2079.677490;2079.677490;97573.500000;108116.000000;1229;11.755843;13.026024;158022.796875;26543.400391;929;19.038891;3.198000;158176.000000;73909.796875;765;19.057350;8.904795;
8400;118679.796875;63459.000000;873;14.128548;7.554643;17583024.000000;17583024.000000;65075;2093.217041;2093.217041;98925.703125;109616.000000;1221;11.776870;13.049523;155950.500000;27025.300781;936;18.565536;3.217298;156338.093750;75418.796875;771;18.611677;8.978428;
8500;115925.296875;64823.800781;888;13.638270;7.626329;18024428.000000;18024428.000000;66805;2120.520996;2120.520996;100289.203125;111116.000000;1891;11.798730;13.072471;159977.703125;27272.199219;1537;18.820906;3.208494;160023.203125;75546.703125;1186;18.826260;8.887848;
8600;120819.101562;65380.199219;1303;14.048733;7.602349;18488464.000000;18488464.000000;81093;2149.821289;2149.821289;101584.296875;112616.000000;1449;11.812127;13.094884;162010.203125;27694.699219;1059;18.838396;3.220314;162171.406250;76897.296875;876;18.857140;8.941546;
8700;121408.398438;64594.101562;995;13.954988;7.424609;18913290.000000;18913290.000000;70457;2173.941406;2173.941406;102971.703125;114116.000000;1273;11.835828;13.116781;161331.796875;28028.400391;952;18.543884;3.221655;161380.093750;77504.796875;791;18.549437;8.908597;
8800;121433.796875;65736.296875;900;13.799295;7.470034;19341934.000000;19341934.000000;71092;2197.947021;2197.947021;104302.398438;115616.000000;1641;11.852546;13.138182;164458.500000;28396.300781;1536;18.688465;3.226852;164537.203125;78511.601562;1312;18.697409;8.921773;
8900;124821.101562;67255.601562;1511;14.024843;7.556809;19730428.000000;19730428.000000;85895;2216.902100;2216.902100;105603.296875;117116.000000;1331;11.865539;13.159101;166942.796875;28687.400391;957;18.757618;3.223303;166809.406250;79456.601562;797;18.742630;8.927708;
9000;126781.601562;67509.296875;937;14.086844;7.501033;20253696.000000;20253696.000000;74516;2250.410645;2250.410645;106985.898438;118616.000000;1344;11.887322;13.179556;170264.000000;29029.599609;975;18.918222;3.225511;170424.406250;80277.601562;815;18.936045;8.919733;
9100;126833.703125;69294.296875;947;13.937770;7.614758;20707418.000000;20707418.000000;76120;2275.540527;2275.540527;108325.296875;120116.000000;1453;11.903879;13.199560;172913.796875;29328.300781;1224;19.001516;3.222890;172768.593750;80922.398438;972;18.985559;8.892571;
9200;131050.500000;71453.000000;1322;14.244619;7.766631;21128926.000000;21128926.000000;89036;2296.622314;2296.622314;109668.601562;121616.000000;1681;11.920500;13.219131;172218.593750;29886.400391;1226;18.719412;3.248522;171924.000000;81999.703125;1014;18.687391;8.913012;
9300;130516.898438;71086.601562;1189;14.034075;7.643721;21611994.000000;21611994.000000;85422;2323.870361;2323.870361;110999.601562;123116.000000;1391;11.935441;13.238279;172468.203125;30245.699219;1032;18.544968;3.252226;171895.406250;82713.000000;895;18.483377;8.893871;
9400;134368.000000;71408.101562;988;14.294468;7.596607;22143822.000000;22143822.000000;82329;2355.725830;2355.725830;112376.000000;124616.000000;1468;11.954894;13.257021;177910.406250;30566.699219;1061;18.926640;3.251776;178036.593750;84227.601562;876;18.940063;8.960383;
9500;133655.593750;72977.203125;1145;14.069010;7.681811;22558908.000000;22558908.000000;88403;2374.621826;2374.621826;113715.101562;126116.000000;2032;11.970011;13.275369;182171.203125;30814.300781;1499;19.175917;3.243611;182152.703125;84658.398438;1257;19.173969;8.911410;
9600;136693.000000;74484.000000;1420;14.238854;7.758750;23090524.000000;23090524.000000;96118;2405.262939;2405.262939;115058.296875;127616.000000;1478;11.985239;13.293333;179216.203125;31224.400391;1058;18.668354;3.252542;178408.593750;84935.898438;880;18.584229;8.847489;
9700;137876.093750;75123.898438;1035;14.214030;7.744732;23562414.000000;23562414.000000;87021;2429.114746;2429.114746;116382.898438;129116.000000;1547;11.998237;13.310927;185133.500000;31594.400391;1058;19.085928;3.257155;185348.906250;87102.296875;894;19.108135;8.979618;
9800;140837.093750;73423.000000;1586;14.371132;7.492143;24008748.000000;24008748.000000;98683;2449.872314;2449.872314;117737.500000;130616.000000;1836;12.014030;13.328163;185737.500000;31987.699219;1301;18.952806;3.264051;185631.703125;87716.601562;1085;18.942011;8.950674;
9900;142188.703125;76827.296875;1246;14.362495;7.760333;24480160.000000;24480160.000000;95202;2472.743408;2472.743408;119092.703125;132116.000000;1535;12.029566;13.345051;185561.796875;32448.500000;1127;18.743616;3.277626;185811.203125;89226.398438;927;18.768808;9.012768;
10000;142202.500000;78438.898438;1065;14.220250;7.843890;25035982.000000;25035982.000000;92210;2503.598145;2503.598145;120448.398438;133616.000000;1614;12.044840;13.361600;188003.203125;32685.199219;1112;18.800320;3.268520;188111.296875;89620.601562;924;18.811131;8.962060;
