100;644.000000;447.000000;13;6.440000;4.470000;2706.000000;2706.000000;22;27.059999;27.059999;550.000000;672.000000;31;5.500000;6.720000;957.000000;172.000000;15;9.570000;1.720000;1438.000000;1364.000000;13;14.380000;13.640000;
200;1352.000000;882.000000;25;6.760000;4.410000;10384.000000;10384.000000;89;51.919998;51.919998;1279.000000;1544.000000;42;6.395000;7.720000;2138.000000;408.000000;30;10.690000;2.040000;4018.000000;3758.000000;35;20.090000;18.790001;
300;2342.000000;1394.000000;41;7.806667;4.646667;23181.000000;23181.000000;174;77.269997;77.269997;2087.000000;2488.000000;74;6.956666;8.293333;3629.000000;599.000000;48;12.096666;1.996667;5990.000000;5168.000000;51;19.966667;17.226667;
400;3584.000000;1754.000000;54;8.960000;4.385000;42073.000000;42073.000000;217;105.182503;105.182503;2969.000000;3488.000000;57;7.422500;8.720000;5185.000000;875.000000;31;12.962500;2.187500;7283.000000;5646.000000;32;18.207500;14.115000;
500;4320.000000;2604.000000;36;8.640000;5.208000;63598.000000;63598.000000;235;127.195999;127.195999;3854.000000;4488.000000;73;7.708000;8.976000;6455.000000;1139.000000;41;12.910000;2.278000;10649.000000;9092.000000;46;21.298000;18.184000;
600;5590.000000;3328.000000;46;9.316667;5.546667;88346.000000;88346.000000;325;147.243332;147.243332;4820.000000;5576.000000;76;8.033334;9.293333;9449.000000;1347.000000;50;15.748333;2.245000;13232.000000;9574.000000;54;22.053333;15.956667;
700;6803.000000;4079.000000;54;9.718572;5.827143;120341.000000;120341.000000;441;171.915710;171.915710;5744.000000;6676.000000;99;8.205714;9.537143;9629.000000;1662.000000;58;13.755714;2.374286;15003.000000;12028.000000;65;21.432858;17.182858;
800;7239.000000;4402.000000;62;9.048750;5.502500;164519.000000;164519.000000;606;205.648743;205.648743;6723.000000;7776.000000;114;8.403750;9.720000;11565.000000;1959.000000;74;14.456250;2.448750;21595.000000;17804.000000;88;26.993750;22.254999;
900;8743.000000;5276.000000;67;9.714444;5.862222;206998.000000;206998.000000;757;229.997772;229.997772;7724.000000;8876.000000;128;8.582222;9.862223;11978.000000;2247.000000;76;13.308888;2.496667;20231.000000;17191.000000;97;22.478889;19.101110;
1000;9634.000000;5494.000000;74;9.634000;5.494000;251772.000000;251772.000000;929;251.772003;251.772003;8730.000000;9976.000000;144;8.730000;9.976000;14768.000000;2509.000000;86;14.768000;2.509000;21541.000000;16215.000000;93;21.541000;16.215000;
1100;10890.000000;6507.000000;85;9.900000;5.915454;296464.000000;296464.000000;1094;269.512726;269.512726;9728.000000;11152.000000;170;8.843637;10.138182;16193.000000;2764.000000;97;14.720909;2.512727;23047.000000;17361.000000;101;20.951818;15.782727;
1200;12436.000000;7438.000000;99;10.363334;6.198333;362896.000000;362896.000000;1336;302.413330;302.413330;10833.000000;12352.000000;178;9.027500;10.293333;17873.000000;3051.000000;106;14.894167;2.542500;29625.000000;23675.000000;126;24.687500;19.729166;
1300;13450.000000;8121.000000;118;10.346154;6.246923;427231.000000;427231.000000;1563;328.639221;328.639221;11830.000000;13552.000000;194;9.100000;10.424616;18248.000000;3377.000000;115;14.036923;2.597692;29321.000000;23890.000000;137;22.554615;18.376923;
1400;15753.000000;8576.000000;120;11.252143;6.125714;487058.000000;487058.000000;1780;347.898560;347.898560;12916.000000;14752.000000;203;9.225715;10.537143;19744.000000;3720.000000;124;14.102858;2.657143;29097.000000;22627.000000;132;20.783571;16.162144;
1500;15980.000000;8801.000000;127;10.653334;5.867333;558503.000000;558503.000000;2042;372.335327;372.335327;13946.000000;15952.000000;226;9.297334;10.634666;21695.000000;3988.000000;136;14.463333;2.658667;31815.000000;24559.000000;143;21.209999;16.372667;
1600;17677.000000;8819.000000;138;11.048125;5.511875;633317.000000;633317.000000;2319;395.823120;395.823120;15089.000000;17152.000000;228;9.430625;10.720000;27568.000000;4078.000000;144;17.230000;2.548750;41782.000000;30111.000000;167;26.113750;18.819374;
1700;17728.000000;10481.000000;150;10.428235;6.165294;736078.000000;736078.000000;2706;432.987061;432.987061;16113.000000;18352.000000;247;9.478235;10.795294;25202.000000;4633.000000;154;14.824706;2.725294;40009.000000;31570.000000;179;23.534706;18.570589;
1800;19508.000000;12188.000000;153;10.837778;6.771111;825425.000000;825425.000000;3033;458.569458;458.569458;17242.000000;19552.000000;261;9.578889;10.862223;27193.000000;4892.000000;162;15.107223;2.717778;46004.000000;36929.000000;196;25.557777;20.516111;
1900;22161.000000;11756.000000;162;11.663684;6.187368;909697.000000;909697.000000;3314;478.787903;478.787903;18309.000000;20752.000000;277;9.636315;10.922105;31005.000000;5112.000000;173;16.318420;2.690526;46158.000000;33677.000000;194;24.293684;17.724737;
2000;22680.000000;12058.000000;170;11.340000;6.029000;1010164.000000;1010164.000000;3701;505.082001;505.082001;19404.000000;21952.000000;288;9.702000;10.976000;30358.000000;5461.000000;181;15.179000;2.730500;46524.000000;36089.000000;205;23.261999;18.044500;
2100;23746.000000;12049.000000;186;11.307619;5.737619;1116304.000000;1116304.000000;4165;531.573303;531.573303;20553.000000;23204.000000;311;9.787143;11.049523;37731.000000;5663.000000;226;17.967142;2.696667;56264.000000;39959.000000;258;26.792381;19.028095;
2200;28902.000000;15660.000000;229;13.137273;7.118182;1206048.000000;1206048.000000;4632;548.203613;548.203613;21676.000000;24504.000000;317;9.852727;11.138182;33778.000000;6105.000000;206;15.353637;2.775000;51277.000000;39333.000000;235;23.307728;17.878637;
2300;29279.000000;14792.000000;217;12.730000;6.431304;1333505.000000;1333505.000000;4897;579.784790;579.784790;22849.000000;25804.000000;326;9.934348;11.219131;35865.000000;6407.000000;212;15.593478;2.785652;52634.000000;39086.000000;246;22.884348;16.993914;
2400;27316.000000;15549.000000;218;11.381667;6.478750;1492665.000000;1492665.000000;5460;621.943726;621.943726;23949.000000;27104.000000;375;9.978750;11.293333;37848.000000;6743.000000;223;15.770000;2.809583;57495.000000;43952.000000;253;23.956249;18.313334;
2500;28406.000000;15415.000000;213;11.362400;6.166000;1555209.000000;1555209.000000;5688;622.083618;622.083618;25114.000000;28404.000000;855;10.045600;11.361600;41514.000000;6981.000000;240;16.605600;2.792400;63526.000000;47155.000000;280;25.410400;18.862000;
2600;29451.000000;16823.000000;225;11.327308;6.470385;1661590.000000;1661590.000000;6010;639.073059;639.073059;26277.000000;29704.000000;390;10.106539;11.424616;41025.000000;7359.000000;241;15.778846;2.830385;61837.000000;47385.000000;281;23.783461;18.225000;
2700;30574.000000;18114.000000;247;11.323704;6.708889;1790502.000000;1790502.000000;6524;663.148865;663.148865;27382.000000;31004.000000;370;10.141481;11.482963;45442.000000;7566.000000;252;16.830370;2.802222;67308.000000;49087.000000;289;24.928888;18.180370;
2800;32765.000000;18261.000000;240;11.701786;6.521786;1944767.000000;1944767.000000;7100;694.559631;694.559631;28606.000000;32304.000000;380;10.216429;11.537143;44852.000000;7980.000000;264;16.018572;2.850000;68969.000000;52392.000000;307;24.631786;18.711428;
2900;34260.000000;18019.000000;266;11.813793;6.213448;2085302.000000;2085302.000000;7626;719.069641;719.069641;29687.000000;33604.000000;395;10.236897;11.587586;48696.000000;8216.000000;276;16.791723;2.833103;69969.000000;50040.000000;302;24.127241;17.255173;
3000;37459.000000;21565.000000;271;12.486333;7.188334;2242595.000000;2242595.000000;8217;747.531677;747.531677;30856.000000;34904.000000;404;10.285334;11.634666;48200.000000;8615.000000;282;16.066668;2.871667;75639.000000;57826.000000;324;25.212999;19.275333;
3100;37471.000000;21325.000000;287;12.087420;6.879032;2420868.000000;2420868.000000;8840;780.925171;780.925171;32099.000000;36204.000000;433;10.354516;11.678710;51677.000000;8864.000000;291;16.670000;2.859355;73376.000000;52650.000000;318;23.669678;16.983871;
3200;37577.000000;21531.000000;281;11.742812;6.728437;2576296.000000;2576296.000000;9405;805.092529;805.092529;33293.000000;37504.000000;464;10.404062;11.720000;53205.000000;9238.000000;304;16.626562;2.886875;80063.000000;59912.000000;344;25.019688;18.722500;
3300;40822.000000;21273.000000;327;12.370303;6.446363;2709458.000000;2709458.000000;9887;821.047852;821.047852;34442.000000;38804.000000;457;10.436970;11.758788;54362.000000;9564.000000;318;16.473333;2.898182;81058.000000;60007.000000;352;24.563030;18.183939;
3400;40811.000000;23434.000000;316;12.003235;6.892353;2888290.000000;2888290.000000;10538;849.497070;849.497070;35633.000000;40104.000000;465;10.480294;11.795294;56841.000000;9848.000000;328;16.717941;2.896471;82054.000000;60189.000000;361;24.133530;17.702646;
3500;41671.000000;23597.000000;307;11.906000;6.742000;3057550.000000;3057550.000000;11122;873.585693;873.585693;36822.000000;41404.000000;572;10.520572;11.829714;62956.000000;10202.000000;805;17.987429;2.914857;91260.000000;63546.000000;837;26.074286;18.156000;
3600;42973.000000;23520.000000;507;11.936944;6.533333;3234806.000000;3234806.000000;19550;898.557251;898.557251;38024.000000;42704.000000;909;10.562222;11.862223;58749.000000;10598.000000;628;16.319166;2.943889;88120.000000;66243.000000;679;24.477777;18.400833;
3700;44582.000000;24691.000000;593;12.049190;6.673243;3424273.000000;3424273.000000;20459;925.479187;925.479187;39235.000000;44004.000000;780;10.604054;11.892973;60218.000000;10984.000000;562;16.275135;2.968649;90351.000000;67953.000000;628;24.419189;18.365675;
3800;47928.000000;25378.000000;569;12.612632;6.678421;3556848.000000;3556848.000000;15718;936.012634;936.012634;40403.000000;45304.000000;509;10.632368;11.922105;60860.000000;11318.000000;370;16.015789;2.978421;88792.000000;65935.000000;397;23.366316;17.351316;
3900;49921.000000;27406.000000;351;12.800257;7.027180;3840871.000000;3840871.000000;13986;984.838745;984.838745;41595.000000;46604.000000;540;10.665384;11.949743;63747.000000;11792.000000;387;16.345385;3.023590;95888.000000;72426.000000;432;24.586666;18.570768;
4000;48848.000000;26203.000000;355;12.212000;6.550750;4090328.000000;4090328.000000;15070;1022.581970;1022.581970;42798.000000;47904.000000;538;10.699500;11.976000;67856.000000;11914.000000;396;16.964001;2.978500;101926.000000;74778.000000;440;25.481501;18.694500;
4100;49695.000000;28295.000000;370;12.120731;6.901219;4178249.000000;4178249.000000;15348;1019.085144;1019.085144;44052.000000;49208.000000;571;10.744390;12.001951;73388.000000;12185.000000;406;17.899511;2.971951;111613.000000;80196.000000;478;27.222683;19.559999;
4200;52615.000000;29259.000000;413;12.527381;6.966429;4389518.000000;4389518.000000;16144;1045.123291;1045.123291;45229.000000;50608.000000;605;10.768809;12.049523;71681.000000;12539.000000;418;17.066904;2.985476;107263.000000;78152.000000;471;25.538809;18.607618;
4300;52790.000000;29017.000000;409;12.276744;6.748139;4616429.000000;4616429.000000;16954;1073.588135;1073.588135;46465.000000;52008.000000;681;10.805814;12.094884;77890.000000;12788.000000;420;18.113953;2.973953;106755.000000;71968.000000;449;24.826744;16.736744;
4400;62284.000000;35857.000000;498;14.155455;8.149318;4789475.000000;4789475.000000;18599;1088.517090;1088.517090;47777.000000;53408.000000;1079;10.858409;12.138182;77952.000000;13071.000000;753;17.716364;2.970682;115103.000000;82139.000000;849;26.159773;18.667955;
4500;56306.000000;32225.000000;774;12.512444;7.161111;5082250.000000;5082250.000000;28954;1129.388916;1129.388916;48941.000000;54808.000000;630;10.875778;12.179556;78561.000000;13654.000000;461;17.458000;3.034222;114881.000000;82697.000000;504;25.529112;18.377111;
4600;61073.000000;32167.000000;463;13.276739;6.992826;5279891.000000;5279891.000000;19300;1147.802368;1147.802368;50233.000000;56208.000000;639;10.920218;12.219131;79088.000000;13869.000000;457;17.193043;3.015000;112340.000000;79392.000000;497;24.421740;17.259130;
4700;58777.000000;34742.000000;447;12.505745;7.391915;5499728.000000;5499728.000000;20114;1170.154907;1170.154907;51579.000000;57608.000000;655;10.974256;12.257021;78058.000000;14280.000000;466;16.608086;3.038298;116314.000000;87144.000000;520;24.747660;18.541277;
4800;60676.000000;36176.000000;496;12.640833;7.536667;5625156.000000;5625156.000000;20578;1171.907471;1171.907471;52694.000000;59008.000000;668;10.977917;12.293333;83367.000000;14529.000000;480;17.368126;3.026875;121346.000000;86674.000000;531;25.280416;18.057083;
4900;62332.000000;33050.000000;486;12.720817;6.744898;6012622.000000;6012622.000000;21957;1227.065674;1227.065674;53989.000000;60408.000000;678;11.018164;12.328163;84359.000000;15057.000000;497;17.216122;3.072857;127529.000000;93269.000000;568;26.026327;19.034491;
5000;72807.000000;35059.000000;481;14.561400;7.011800;6196556.000000;6196556.000000;22638;1239.311157;1239.311157;55269.000000;61808.000000;1321;11.053800;12.361600;90908.000000;14972.000000;1034;18.181601;2.994400;130395.000000;90723.000000;1117;26.079000;18.144600;
5100;73897.000000;39812.000000;1045;14.489608;7.806274;6496245.000000;6496245.000000;32685;1273.773560;1273.773560;56539.000000;63208.000000;723;11.086079;12.393725;84623.000000;15849.000000;513;16.592745;3.107647;125522.000000;93160.000000;565;24.612156;18.266666;
5200;70381.000000;37033.000000;531;13.534808;7.121731;6850579.000000;6850579.000000;24725;1317.419067;1317.419067;57773.000000;64608.000000;719;11.110192;12.424616;91693.000000;15978.000000;514;17.633268;3.072692;134261.000000;95827.000000;572;25.819424;18.428268;
5300;67682.000000;39621.000000;534;12.770188;7.475660;7008001.000000;7008001.000000;25436;1322.264282;1322.264282;58992.000000;66008.000000;733;11.130566;12.454340;93045.000000;16216.000000;524;17.555660;3.059623;133803.000000;95203.000000;575;25.245850;17.962830;
5400;73023.000000;42263.000000;519;13.522778;7.826481;7155805.000000;7155805.000000;25971;1325.149048;1325.149048;60300.000000;67408.000000;751;11.166667;12.482963;100057.000000;16359.000000;535;18.529074;3.029444;142391.000000;97303.000000;592;26.368704;18.019073;
5500;71662.000000;40412.000000;560;13.029454;7.347636;7612261.000000;7612261.000000;27688;1384.047485;1384.047485;61551.000000;68808.000000;817;11.191091;12.510546;93858.000000;17057.000000;542;17.065090;3.101273;139487.000000;102789.000000;605;25.361273;18.688910;
5600;76917.000000;41288.000000;521;13.735179;7.372857;7781253.000000;7781253.000000;28145;1389.509521;1389.509521;62784.000000;70208.000000;1504;11.211429;12.537143;99863.000000;17365.000000;982;17.832678;3.100893;143071.000000;100811.000000;1098;25.548393;18.001965;
5700;77949.000000;42950.000000;967;13.675263;7.535088;8089795.000000;8089795.000000;49483;1419.262329;1419.262329;64042.000000;71608.000000;787;11.235438;12.562807;96259.000000;17712.000000;569;16.887545;3.107368;144648.000000;107870.000000;650;25.376842;18.924561;
5800;74083.000000;41114.000000;544;12.772931;7.088621;8369934.000000;8369934.000000;30405;1443.092041;1443.092041;65198.000000;73008.000000;801;11.241035;12.587586;101943.000000;17893.000000;586;17.576380;3.085000;149437.000000;107994.000000;659;25.764999;18.619656;
5900;81278.000000;45018.000000;567;13.775932;7.630169;8654262.000000;8654262.000000;31543;1466.824097;1466.824097;66559.000000;74408.000000;822;11.281186;12.611526;110338.000000;18191.000000;606;18.701355;3.083220;158376.000000;109459.000000;667;26.843390;18.552372;
6000;79836.000000;42383.000000;600;13.306000;7.063833;9049794.000000;9049794.000000;33077;1508.298950;1508.298950;67804.000000;75808.000000;862;11.300667;12.634666;108039.000000;18758.000000;613;18.006500;3.126333;161011.000000;115571.000000;705;26.835167;19.261833;
6100;82481.000000;46113.000000;632;13.521476;7.559508;9436535.000000;9436535.000000;34482;1546.972900;1546.972900;69106.000000;77208.000000;1773;11.328853;12.657049;113970.000000;18682.000000;1394;18.683607;3.062623;169527.000000;118824.000000;1589;27.791311;19.479343;
6200;83251.000000;41714.000000;1368;13.427581;6.728065;9666426.000000;9666426.000000;38085;1559.100952;1559.100952;70306.000000;78608.000000;931;11.339678;12.678710;112222.000000;19298.000000;641;18.100323;3.112581;163264.000000;115208.000000;722;26.332903;18.581936;
6300;82291.000000;48075.000000;882;13.062063;7.630952;9863652.000000;9863652.000000;37258;1565.659058;1565.659058;71655.000000;80008.000000;926;11.373810;12.699682;114248.000000;19629.000000;645;18.134604;3.115714;165771.000000;116664.000000;934;26.312857;18.518095;
6400;87592.000000;45522.000000;659;13.686250;7.112813;10112495.000000;10112495.000000;39139;1580.077393;1580.077393;72990.000000;81408.000000;937;11.404688;12.720000;122305.000000;19607.000000;651;19.110157;3.063594;175228.000000;118958.000000;731;27.379375;18.587187;
6500;85487.000000;45687.000000;643;13.151846;7.028769;10616671.000000;10616671.000000;39824;1633.333984;1633.333984;74310.000000;82808.000000;1002;11.432307;12.739693;115688.000000;20497.000000;672;17.798153;3.153385;168847.000000;120259.000000;764;25.976461;18.501385;
6600;88746.000000;48517.000000;658;13.446363;7.351060;10800577.000000;10800577.000000;41067;1636.451050;1636.451050;75565.000000;84208.000000;2249;11.449243;12.758788;115020.000000;20782.000000;1429;17.427273;3.148788;172592.000000;125744.000000;1522;26.150303;19.052122;
6700;91902.000000;50043.000000;1301;13.716717;7.469104;11076587.000000;11076587.000000;63217;1653.221924;1653.221924;76784.000000;85608.000000;941;11.460299;12.777313;116834.000000;21128.000000;669;17.437910;3.153433;171137.000000;123132.000000;744;25.542835;18.377911;
6800;90890.000000;49456.000000;652;13.366177;7.272941;11527772.000000;11527772.000000;41854;1695.260620;1695.260620;78145.000000;87008.000000;987;11.491912;12.795294;124839.000000;21308.000000;696;18.358677;3.133529;180494.000000;125704.000000;770;26.543236;18.485882;
6900;93901.000000;49999.000000;692;13.608841;7.246232;12004114.000000;12004114.000000;43906;1739.726685;1739.726685;79445.000000;88408.000000;983;11.513768;12.812754;132611.000000;21562.000000;706;19.218985;3.124928;191036.000000;130260.000000;790;27.686377;18.878262;
7000;97343.000000;50288.000000;738;13.906143;7.184000;12298808.000000;12298808.000000;44919;1756.972534;1756.972534;80678.000000;89808.000000;1321;11.525429;12.829714;134754.000000;21937.000000;730;19.250572;3.133857;190060.000000;127396.000000;810;27.151428;18.199429;
7100;95446.000000;53434.000000;690;13.443099;7.525916;12636984.000000;12636984.000000;46020;1779.856934;1779.856934;81906.000000;91208.000000;1044;11.536057;12.846197;127590.000000;22495.000000;724;17.970423;3.168310;188327.000000;134570.000000;822;26.524929;18.953522;
7200;95721.000000;54889.000000;724;13.294583;7.623472;12938900.000000;12938900.000000;47033;1797.069458;1797.069458;83212.000000;92608.000000;1032;11.557222;12.862223;131516.000000;22790.000000;728;18.266111;3.165278;192140.000000;135335.000000;823;26.686111;18.796528;
7300;99408.000000;57429.000000;719;13.617535;7.866986;13345218.000000;13345218.000000;48355;1828.112061;1828.112061;84512.000000;94008.000000;1052;11.576986;12.877809;131644.000000;22952.000000;727;18.033424;3.144109;193158.000000;136936.000000;827;26.459999;18.758356;
7400;99349.000000;55105.000000;713;13.425541;7.446621;13624663.000000;13624663.000000;49399;1841.170654;1841.170654;85899.000000;95408.000000;1777;11.607973;12.892973;131314.000000;23755.000000;1510;17.745134;3.210135;184821.000000;129738.000000;1621;24.975811;17.532162;
7500;101396.000000;53401.000000;1141;13.519466;7.120133;14034954.000000;14034954.000000;72847;1871.327148;1871.327148;87119.000000;96808.000000;1090;11.615867;12.907733;133968.000000;23975.000000;785;17.862400;3.196667;192051.000000;136073.000000;856;25.606800;18.143066;
7600;99857.000000;55438.000000;798;13.139079;7.294474;14487898.000000;14487898.000000;53473;1906.302368;1906.302368;88467.000000;98208.000000;1130;11.640395;12.922105;139256.000000;24131.000000;787;18.323158;3.175132;200887.000000;140698.000000;877;26.432501;18.512896;
7700;107429.000000;56921.000000;838;13.951818;7.392338;14859596.000000;14859596.000000;54806;1929.817627;1929.817627;89774.000000;99608.000000;1127;11.658961;12.936104;143196.000000;24535.000000;802;18.596884;3.186364;211424.000000;148776.000000;918;27.457663;19.321558;
7800;104848.000000;59021.000000;791;13.442051;7.566795;14894860.000000;14894860.000000;54786;1909.597412;1909.597412;91036.000000;101008.000000;1930;11.671282;12.949743;143071.000000;24959.000000;1688;18.342436;3.199872;202926.000000;140224.000000;1891;26.016153;17.977436;
7900;110988.000000;57069.000000;1674;14.049114;7.223924;15410544.000000;15410544.000000;63062;1950.701782;1950.701782;92334.000000;102408.000000;1145;11.687848;12.963038;140602.000000;25344.000000;812;17.797722;3.208101;208174.000000;150959.000000;917;26.351139;19.108734;
8000;108195.000000;56948.000000;758;13.524375;7.118500;16007589.000000;16007589.000000;58292;2000.948608;2000.948608;93588.000000;103808.000000;1153;11.698500;12.976000;147611.000000;25410.000000;815;18.451374;3.176250;217991.000000;154083.000000;913;27.248875;19.260374;
8100;117226.000000;63769.000000;787;14.472345;7.872716;16314528.000000;16314528.000000;58976;2014.139282;2014.139282;94999.000000;105208.000000;1164;11.728271;12.988642;150859.000000;25932.000000;835;18.624567;3.201482;214605.000000;147178.000000;915;26.494444;18.170124;
8200;106073.000000;60455.000000;845;12.935732;7.372561;17005620.000000;17005620.000000;61661;2073.856201;2073.856201;96261.000000;106616.000000;1396;11.739146;13.001951;154679.000000;26131.000000;849;18.863293;3.186707;222259.000000;153646.000000;965;27.104755;18.737316;
8300;113744.000000;63492.000000;905;13.704097;7.649639;16974824.000000;16974824.000000;61689;2045.159546;2045.159546;97606.000000;108116.000000;1195;11.759759;13.026024;161837.000000;26218.000000;846;19.498434;3.158795;231234.000000;155932.000000;949;27.859518;18.786987;
8400;117435.000000;63340.000000;824;13.980357;7.540476;17691992.000000;17691992.000000;63961;2106.189453;2106.189453;98938.000000;109616.000000;1208;11.778334;13.049523;157318.000000;26872.000000;873;18.728333;3.199048;226000.000000;155237.000000;954;26.904762;18.480595;
8500;117347.000000;68133.000000;857;13.805530;8.015647;17836730.000000;17836730.000000;64742;2098.438721;2098.438721;100288.000000;111116.000000;2014;11.798588;13.072471;161830.000000;27156.000000;1806;19.038824;3.194824;234989.000000;161517.000000;2036;27.645765;19.002001;
8600;123972.000000;66734.000000;1805;14.415349;7.759768;18325820.000000;18325820.000000;97311;2130.909424;2130.909424;101665.000000;112616.000000;1264;11.821511;13.094884;158695.000000;27679.000000;899;18.452908;3.218488;225680.000000;155988.000000;984;26.241861;18.138140;
8700;121003.000000;61888.000000;861;13.908391;7.113563;18932948.000000;18932948.000000;69927;2176.200928;2176.200928;102914.000000;114116.000000;1274;11.829195;13.116781;156771.000000;28258.000000;916;18.019655;3.248046;228500.000000;162258.000000;1028;26.264368;18.650345;
8800;125347.000000;65109.000000;866;14.243978;7.398750;19525282.000000;19525282.000000;71895;2218.781982;2218.781982;104371.000000;115616.000000;1526;11.860341;13.138182;167471.000000;28216.000000;925;19.030796;3.206364;242278.000000;166387.000000;1036;27.531591;18.907614;
8900;124580.000000;68257.000000;918;13.997753;7.669326;19654614.000000;19654614.000000;72435;2208.383545;2208.383545;105601.000000;117116.000000;1335;11.865281;13.159101;159186.000000;28967.000000;967;17.886068;3.254719;234238.000000;169136.000000;1051;26.318876;19.004045;
9000;127808.000000;65336.000000;998;14.200889;7.259555;20447844.000000;20447844.000000;75804;2271.982666;2271.982666;106846.000000;118616.000000;1341;11.871778;13.179556;187039.000000;28772.000000;967;20.782110;3.196889;257041.000000;163189.000000;1056;28.560112;18.132111;
9100;124990.000000;65998.000000;898;13.735165;7.252527;20964636.000000;20964636.000000;77422;2303.806152;2303.806152;108336.000000;120116.000000;1426;11.905055;13.199560;170934.000000;29393.000000;959;18.783957;3.230000;246463.000000;170111.000000;1080;27.083847;18.693516;
9200;127212.000000;75779.000000;1947;13.827392;8.236848;21185784.000000;21185784.000000;103506;2302.802490;2302.802490;109725.000000;121616.000000;1375;11.926630;13.219131;163979.000000;30197.000000;969;17.823805;3.282283;244051.000000;177503.000000;1082;26.527283;19.293804;
9300;125320.000000;71478.000000;987;13.475268;7.685806;21606382.000000;21606382.000000;78793;2323.266846;2323.266846;111034.000000;123116.000000;1396;11.939139;13.238279;176200.000000;30089.000000;973;18.946236;3.235376;249057.000000;170309.000000;1076;26.780323;18.312796;
9400;128742.000000;74566.000000;998;13.695957;7.932553;22051048.000000;22051048.000000;80546;2345.856201;2345.856201;112367.000000;124616.000000;1420;11.953937;13.257021;170643.000000;30706.000000;990;18.153511;3.266596;245800.000000;173584.000000;1090;26.148935;18.466383;
9500;128844.000000;75032.000000;958;13.562527;7.898105;22648600.000000;22648600.000000;82567;2384.063232;2384.063232;113623.000000;126116.000000;2827;11.960316;13.275369;179358.000000;31010.000000;988;18.879789;3.264210;255128.000000;174881.000000;1093;26.855579;18.408525;
9600;136970.000000;79057.000000;989;14.267709;8.235105;23130780.000000;23130780.000000;85250;2409.456299;2409.456299;115039.000000;127616.000000;1438;11.983230;13.293333;176307.000000;31330.000000;1013;18.365313;3.263542;257253.000000;181630.000000;1144;26.797188;18.919792;
9700;142557.000000;78954.000000;1004;14.696598;8.139587;23328000.000000;23328000.000000;86046;2404.948486;2404.948486;116453.000000;129116.000000;1508;12.005464;13.310927;189088.000000;31674.000000;1045;19.493608;3.265361;275321.000000;188494.000000;1187;28.383608;19.432371;
9800;141500.000000;68863.000000;957;14.438775;7.026837;24163444.000000;24163444.000000;89078;2465.657471;2465.657471;117744.000000;130616.000000;1652;12.014694;13.328163;181116.000000;32096.000000;1026;18.481224;3.275102;264351.000000;186610.000000;1165;26.974592;19.041836;
9900;135359.000000;77355.000000;1020;13.672626;7.813636;24489352.000000;24489352.000000;90368;2473.671875;2473.671875;119093.000000;132116.000000;1468;12.029596;13.345051;192920.000000;32451.000000;1068;19.486868;3.277879;270531.000000;180835.000000;1181;27.326365;18.266161;
10000;137565.000000;70895.000000;994;13.756500;7.089500;24769136.000000;24769136.000000;91157;2476.913574;2476.913574;120301.000000;133616.000000;1575;12.030100;13.361600;187034.000000;32736.000000;1061;18.703400;3.273600;267489.000000;184757.000000;1181;26.748899;18.475700;
