100;598.820007;401.989990;7;5.988200;4.019900;2574.250000;2574.250000;15;25.742500;25.742500;542.580017;672.000000;60;5.425800;6.720000;975.750000;173.759995;9;9.757500;1.737600;960.869995;721.429993;6;9.608700;7.214300;
200;1447.199951;918.559998;18;7.236000;4.592800;10094.950195;10094.950195;55;50.474751;50.474751;1282.030029;1544.000000;38;6.410150;7.720000;2222.129883;392.459991;19;11.110649;1.962300;2220.290039;1527.939941;14;11.101450;7.639700;
300;2377.189941;1477.390015;26;7.923966;4.924634;22699.269531;22699.269531;110;75.664230;75.664230;2097.280029;2488.000000;47;6.990933;8.293333;3597.300049;628.659973;29;11.991000;2.095533;3582.929932;2326.229980;22;11.943100;7.754100;
400;3386.100098;2034.849976;35;8.465250;5.087125;40162.421875;40162.421875;199;100.406052;100.406052;2960.379883;3488.000000;57;7.400949;8.720000;4985.890137;879.580017;40;12.464725;2.198950;5003.549805;3177.040039;31;12.508875;7.942600;
500;4411.649902;2645.030029;45;8.823299;5.290060;63045.750000;63045.750000;300;126.091499;126.091499;3856.899902;4488.000000;95;7.713800;8.976000;6444.470215;1135.839966;53;12.888941;2.271680;6459.669922;4004.850098;41;12.919340;8.009700;
600;5511.029785;3221.469971;61;9.185050;5.369117;90517.390625;90517.390625;437;150.862320;150.862320;4794.779785;5576.000000;98;7.991300;9.293333;8016.649902;1397.229980;67;13.361083;2.328717;8023.339844;4819.200195;52;13.372233;8.032001;
700;6620.569824;3888.949951;70;9.457957;5.555643;122587.906250;122587.906250;605;175.125580;175.125580;5747.740234;6676.000000;155;8.211058;9.537143;9667.799805;1661.900024;82;13.811143;2.374143;9640.269531;5635.839844;65;13.771813;8.051200;
800;7743.770020;4523.169922;84;9.679712;5.653963;160015.718750;160015.718750;817;200.019653;200.019653;6719.669922;7776.000000;142;8.399588;9.720000;11152.169922;1939.390015;94;13.940212;2.424237;11189.830078;6537.029785;75;13.987288;8.171288;
900;8901.559570;5160.750000;96;9.890622;5.734167;202126.296875;202126.296875;1025;224.584778;224.584778;7708.669922;8876.000000;174;8.565188;9.862223;12682.759766;2220.629883;109;14.091955;2.467366;12667.589844;7320.120117;88;14.075100;8.133467;
1000;9970.700195;5807.339844;111;9.970700;5.807340;249965.015625;249965.015625;1298;249.965012;249.965012;8707.230469;9976.000000;168;8.707231;9.976000;14523.839844;2495.139893;117;14.523840;2.495140;14537.490234;8200.879883;96;14.537490;8.200880;
1100;11389.900391;6552.970215;121;10.354455;5.957246;302544.375000;302544.375000;1527;275.040344;275.040344;9737.179688;11152.000000;194;8.851981;10.138182;15998.150391;2785.979980;133;14.543773;2.532709;15990.280273;9053.040039;107;14.536618;8.230037;
1200;12514.299805;7191.100098;134;10.428583;5.992583;361620.531250;361620.531250;1837;301.350433;301.350433;10785.240234;12352.000000;204;8.987700;10.293333;17722.890625;3075.870117;144;14.769075;2.563225;17776.359375;9993.219727;117;14.813633;8.327683;
1300;13785.889648;7873.779785;146;10.604530;6.056754;423935.906250;423935.906250;2150;326.104553;326.104553;11831.860352;13552.000000;222;9.101431;10.424616;19379.880859;3367.520020;157;14.907600;2.590400;19388.960938;10770.219727;129;14.914585;8.284784;
1400;14977.370117;8481.730469;157;10.698121;6.058379;491623.375000;491623.375000;2471;351.159546;351.159546;12897.980469;14752.000000;240;9.212843;10.537143;21152.160156;3661.969971;170;15.108685;2.615693;21120.599609;11585.440430;139;15.086143;8.275314;
1500;16331.799805;9214.620117;171;10.887867;6.143080;564469.250000;564469.250000;2818;376.312836;376.312836;13960.849609;15952.000000;275;9.307233;10.634666;22668.849609;3964.239990;187;15.112566;2.642827;22634.150391;12453.209961;154;15.089434;8.302140;
1600;17474.490234;9966.730469;189;10.921556;6.229207;641414.750000;641414.750000;3321;400.884216;400.884216;15043.179688;17152.000000;303;9.401987;10.720000;24647.570312;4251.419922;203;15.404732;2.657137;24620.720703;13320.030273;166;15.387951;8.325019;
1700;18930.339844;10666.480469;202;11.135494;6.274400;725599.250000;725599.250000;3683;426.823090;426.823090;16122.950195;18352.000000;310;9.484088;10.795294;26334.689453;4557.310059;214;15.490993;2.680771;26329.009766;14221.410156;176;15.487653;8.365536;
1800;20006.490234;11217.339844;213;11.114717;6.231855;809146.625000;809146.625000;4026;449.525909;449.525909;17216.210938;19552.000000;307;9.564562;10.862223;27833.080078;4856.770020;214;15.462822;2.698205;27752.419922;14994.370117;177;15.418011;8.330206;
1900;21351.460938;12120.980469;214;11.237611;6.379463;904031.812500;904031.812500;4211;475.806213;475.806213;18311.490234;20752.000000;302;9.637627;10.922105;29658.740234;5165.049805;213;15.609863;2.718447;29642.789062;15965.980469;176;15.601468;8.403148;
2000;22715.640625;12929.379883;209;11.357821;6.464690;1001920.062500;1001920.062500;4271;500.960022;500.960022;19416.419922;21952.000000;295;9.708210;10.976000;31676.019531;5463.470215;209;15.838010;2.731735;31675.179688;16841.349609;173;15.837590;8.420675;
2100;23940.009766;13668.339844;209;11.400004;6.508733;1102725.250000;1102725.250000;4340;525.107239;525.107239;20529.250000;23204.000000;348;9.775833;11.049523;33225.878906;5781.859863;226;15.821847;2.753267;33241.019531;17745.169922;186;15.829057;8.450081;
2200;25400.550781;14289.160156;225;11.545705;6.495073;1211770.000000;1211770.000000;5127;550.804565;550.804565;21670.800781;24504.000000;341;9.850364;11.138182;35105.191406;6078.399902;249;15.956905;2.762909;35109.308594;18614.250000;199;15.958776;8.461022;
2300;26852.769531;15257.759766;241;11.675117;6.633809;1324605.500000;1324605.500000;5765;575.915405;575.915405;22814.189453;25804.000000;399;9.919212;11.219131;36796.351562;6396.629883;270;15.998414;2.781143;36794.679688;19496.390625;220;15.997686;8.476691;
2400;28144.240234;15644.580078;264;11.726767;6.518575;1441953.625000;1441953.625000;6505;600.814026;600.814026;23966.080078;27104.000000;394;9.985867;11.293333;38774.500000;6687.899902;274;16.156042;2.786625;38730.000000;20322.019531;226;16.137501;8.467508;
2500;29251.619141;16386.560547;272;11.700647;6.554624;1563589.500000;1563589.500000;6992;625.435791;625.435791;25112.779297;28404.000000;403;10.045112;11.361600;40436.171875;7013.370117;275;16.174469;2.805348;40396.058594;21207.039062;229;16.158424;8.482816;
2600;30752.730469;17012.150391;274;11.827973;6.543135;1692726.125000;1692726.125000;7188;651.048523;651.048523;26266.730469;29704.000000;542;10.102589;11.424616;42195.851562;7344.759766;339;16.229174;2.824908;42225.000000;22146.750000;285;16.240385;8.517981;
2700;31933.289062;17979.619141;357;11.827144;6.659118;1822700.500000;1822700.500000;9299;675.074280;675.074280;27424.080078;31004.000000;535;10.157066;11.482963;44225.890625;7647.870117;354;16.379959;2.832545;44235.921875;23056.000000;293;16.383675;8.539259;
2800;33551.320312;18807.890625;345;11.982615;6.717104;1961702.125000;1961702.125000;10011;700.607910;700.607910;28584.710938;32304.000000;517;10.208825;11.537143;45840.761719;7969.859863;368;16.371700;2.846379;45809.441406;23855.310547;307;16.360516;8.519753;
2900;34773.578125;19524.869141;352;11.990889;6.732714;2107363.750000;2107363.750000;10213;726.677185;726.677185;29750.320312;33604.000000;509;10.258731;11.587586;48129.750000;8281.219727;346;16.596466;2.855593;48142.019531;24797.429688;288;16.600697;8.550838;
3000;36267.941406;20132.109375;356;12.089314;6.710703;2246421.500000;2246421.500000;9882;748.807190;748.807190;30917.679688;34904.000000;461;10.305893;11.634666;49617.089844;8603.719727;313;16.539030;2.867907;49589.339844;25659.589844;259;16.529779;8.553197;
3100;37518.449219;20955.089844;307;12.102726;6.759706;2404249.500000;2404249.500000;9478;775.564331;775.564331;32091.429688;36204.000000;454;10.352074;11.678710;51709.640625;8922.389648;318;16.680529;2.878190;51697.390625;26543.689453;266;16.676579;8.562481;
3200;39033.160156;21700.789062;316;12.197863;6.781497;2560165.000000;2560165.000000;9940;800.051575;800.051575;33284.281250;37504.000000;465;10.401338;11.720000;53573.640625;9239.379883;324;16.741762;2.887306;53522.710938;27398.640625;269;16.725847;8.562076;
3300;40313.148438;22455.400391;343;12.216105;6.804667;2724659.750000;2724659.750000;10777;825.654480;825.654480;34458.230469;38804.000000;537;10.441888;11.758788;55391.828125;9563.799805;359;16.785402;2.898121;55420.941406;28376.640625;304;16.794224;8.598982;
3400;41802.199219;23117.449219;375;12.294765;6.799250;2891424.000000;2891424.000000;12034;850.418823;850.418823;35651.519531;40104.000000;567;10.485741;11.795294;57240.531250;9896.910156;387;16.835451;2.910856;57256.839844;29290.750000;321;16.840246;8.614926;
3500;43257.738281;23871.980469;380;12.359354;6.820566;3057624.750000;3057624.750000;12807;873.607056;873.607056;36840.609375;41404.000000;533;10.525888;11.829714;59102.238281;10223.200195;373;16.886354;2.920914;59068.390625;30123.369141;315;16.876682;8.606677;
3600;44695.500000;24930.179688;371;12.415417;6.925050;3237601.500000;3237601.500000;12669;899.333740;899.333740;38033.648438;42704.000000;699;10.564902;11.862223;60817.871094;10547.910156;458;16.893852;2.929975;60810.199219;31065.910156;384;16.891722;8.629419;
3700;46470.488281;25685.320312;460;12.559591;6.941978;3424474.000000;3424474.000000;15862;925.533508;925.533508;39231.640625;44004.000000;718;10.603147;11.892973;63032.390625;10859.870117;468;17.035782;2.935100;62982.828125;31897.820312;392;17.022387;8.621033;
3800;47239.000000;26467.890625;467;12.431315;6.965234;3610155.500000;3610155.500000;16520;950.040894;950.040894;40427.718750;45304.000000;613;10.638873;11.922105;65110.769531;11187.450195;437;17.134413;2.944066;65058.328125;32768.238281;362;17.120613;8.623220;
3900;48923.539062;27109.710938;436;12.544497;6.951208;3800966.500000;3800966.500000;15235;974.606812;974.606812;41618.730469;46604.000000;616;10.671470;11.949743;66188.796875;11534.580078;424;16.971487;2.957585;66216.046875;33797.660156;357;16.978474;8.666067;
4000;50372.750000;27813.929688;421;12.593187;6.953483;4002487.750000;4002487.750000;15850;1000.621948;1000.621948;42825.691406;47904.000000;562;10.706423;11.976000;68433.929688;11861.620117;402;17.108482;2.965405;68420.460938;34603.851562;338;17.105116;8.650963;
4100;51888.769531;28615.599609;403;12.655797;6.979414;4209904.500000;4209904.500000;15854;1026.806030;1026.806030;44016.589844;49208.000000;663;10.735754;12.001951;70535.820312;12180.679688;443;17.203859;2.970897;70397.968750;35368.671875;365;17.170237;8.626505;
4200;53192.988281;29519.349609;436;12.664997;7.028417;4409537.500000;4409537.500000;17416;1049.889893;1049.889893;45267.941406;50608.000000;696;10.778081;12.049523;72225.953125;12515.719727;473;17.196655;2.979933;72142.921875;36324.238281;399;17.176886;8.648628;
4300;54533.968750;30234.580078;476;12.682319;7.031298;4629519.000000;4629519.000000;18704;1076.632324;1076.632324;46507.640625;52008.000000;652;10.815730;12.094884;74335.507812;12838.830078;447;17.287327;2.985775;74313.000000;37249.648438;376;17.282093;8.662709;
4400;56076.789062;31108.029297;456;12.744725;7.070007;4840731.500000;4840731.500000;18523;1100.166260;1100.166260;47745.011719;53408.000000;866;10.851139;12.138182;76190.710938;13185.080078;596;17.316071;2.996609;76250.476562;38320.328125;487;17.329655;8.709166;
4500;57782.488281;31812.150391;584;12.840553;7.069367;5065118.500000;5065118.500000;24307;1125.581909;1125.581909;48989.621094;54808.000000;825;10.886582;12.179556;78056.171875;13516.809570;578;17.345816;3.003736;78046.562500;39161.378906;486;17.343681;8.702529;
4600;59327.808594;32755.990234;571;12.897349;7.120867;5288406.500000;5288406.500000;21787;1149.653564;1149.653564;50232.628906;56208.000000;729;10.920136;12.219131;80011.843750;13854.629883;508;17.393879;3.011876;80022.570312;40075.531250;428;17.396212;8.712072;
4700;60406.628906;33170.218750;510;12.852474;7.057493;5533078.000000;5533078.000000;22233;1177.250610;1177.250610;51479.609375;57608.000000;728;10.953109;12.257021;81613.289062;14207.769531;507;17.364529;3.022930;81546.632812;40919.898438;420;17.350348;8.706362;
4800;62099.578125;34351.339844;499;12.937412;7.156529;5762492.000000;5762492.000000;21708;1200.519165;1200.519165;52716.738281;59008.000000;816;10.982654;12.293333;84125.398438;14509.379883;552;17.526125;3.022788;84104.250000;41843.578125;465;17.521719;8.717412;
4900;63335.789062;34686.988281;561;12.925672;7.078977;5992080.500000;5992080.500000;25222;1222.873535;1222.873535;53980.378906;60408.000000;824;11.016404;12.328163;85878.203125;14864.540039;575;17.526163;3.033580;85888.890625;42787.679688;481;17.528345;8.732180;
5000;65201.089844;35676.011719;567;13.040218;7.135202;6244018.500000;6244018.500000;24950;1248.803711;1248.803711;55229.019531;61808.000000;900;11.045804;12.361600;88153.710938;15178.919922;637;17.630743;3.035784;88014.140625;43445.539062;529;17.602829;8.689108;
5100;66633.601562;36524.410156;624;13.065413;7.161649;6508384.000000;6508384.000000;28791;1276.153687;1276.153687;56479.691406;63208.000000;920;11.074450;12.393725;89183.367188;15557.719727;630;17.486935;3.050533;89096.703125;44486.328125;533;17.469942;8.722810;
5200;67882.546875;37186.800781;621;13.054336;7.151308;6750534.000000;6750534.000000;27531;1298.179565;1298.179565;57733.171875;64608.000000;854;11.102533;12.424616;91920.390625;15860.929688;575;17.676998;3.050179;91872.539062;45454.480469;484;17.667795;8.741246;
5300;69618.546875;38096.820312;573;13.135575;7.188079;7030370.000000;7030370.000000;28104;1326.484863;1326.484863;58990.648438;66008.000000;831;11.130311;12.454340;93832.843750;16209.440430;575;17.704309;3.058385;93726.671875;46259.871094;484;17.684278;8.728277;
5400;70362.070312;38849.500000;578;13.030013;7.194352;7284950.500000;7284950.500000;27564;1349.064941;1349.064941;60254.449219;67408.000000;880;11.158232;12.482963;95758.429688;16549.289062;607;17.733042;3.064683;95723.390625;47251.660156;504;17.726553;8.750307;
5500;72245.476562;39486.800781;622;13.135541;7.179418;7569910.500000;7569910.500000;31146;1376.347412;1376.347412;61508.421875;68808.000000;849;11.183350;12.510546;97830.671875;16874.750000;580;17.787395;3.068136;97750.710938;48061.421875;491;17.772856;8.738441;
5600;73850.093750;40603.441406;577;13.187517;7.250615;7851476.500000;7851476.500000;29575;1402.049316;1402.049316;62781.210938;70208.000000;1059;11.210931;12.537143;99642.937500;17243.380859;693;17.793383;3.079175;99595.156250;49120.929688;583;17.784849;8.771595;
5700;75316.273438;41078.101562;707;13.213382;7.206685;8120878.000000;8120878.000000;36916;1424.715454;1424.715454;64038.859375;71608.000000;949;11.234888;12.562807;102697.867188;17540.869141;658;18.017170;3.077345;102611.976562;49886.160156;538;18.002102;8.751958;
5800;76503.382812;41851.769531;650;13.190238;7.215822;8414175.000000;8414175.000000;33149;1450.719849;1450.719849;65303.710938;73008.000000;871;11.259260;12.587586;104080.570312;17892.710938;613;17.944925;3.084950;104011.437500;50871.101562;518;17.933006;8.770880;
5900;78774.046875;42998.718750;612;13.351533;7.287919;8718234.000000;8718234.000000;33027;1477.666748;1477.666748;66568.093750;74408.000000;939;11.282728;12.611526;105649.570312;18261.390625;659;17.906708;3.095151;105603.750000;51792.128906;564;17.898941;8.778327;
6000;79763.351562;43783.050781;668;13.293892;7.297175;8994995.000000;8994995.000000;35657;1499.165894;1499.165894;67843.070312;75808.000000;940;11.307178;12.634666;107349.046875;18585.570312;651;17.891508;3.097595;107296.937500;52707.921875;553;17.882822;8.784654;
6100;81522.851562;44393.109375;651;13.364402;7.277559;9306742.000000;9306742.000000;35465;1525.695435;1525.695435;69107.093750;77208.000000;1060;11.329032;12.657049;109438.968750;18941.230469;777;17.940815;3.105120;109388.992188;53590.738281;664;17.932621;8.785367;
6200;82310.757812;45486.441406;784;13.275928;7.336523;9611381.000000;9611381.000000;42057;1550.222778;1550.222778;70382.093750;78608.000000;1069;11.351951;12.678710;112257.882812;19257.289062;738;18.106110;3.106014;112171.101562;54470.628906;621;18.092113;8.785585;
6300;84770.273438;46214.621094;735;13.455599;7.335654;9942491.000000;9942491.000000;40736;1578.173218;1578.173218;71665.281250;80008.000000;978;11.375442;12.699682;114052.468750;19615.439453;668;18.103567;3.113562;114036.359375;55449.109375;561;18.101009;8.801446;
6400;86185.171875;46863.699219;665;13.466434;7.322453;10238730.000000;10238730.000000;38672;1599.801514;1599.801514;72948.398438;81408.000000;1023;11.398188;12.720000;116181.203125;19968.669922;716;18.153313;3.120105;116117.781250;56293.421875;603;18.143404;8.795847;
6500;87248.492188;47834.828125;715;13.422845;7.359204;10566461.000000;10566461.000000;41097;1625.609375;1625.609375;74250.281250;82808.000000;1067;11.423120;12.739693;118368.156250;20292.740234;714;18.210485;3.121960;118204.421875;57170.480469;600;18.185295;8.795459;
6600;88808.492188;48386.039062;737;13.455832;7.331218;10885876.000000;10885876.000000;42819;1649.375122;1649.375122;75530.046875;84208.000000;1291;11.443947;12.758788;119026.390625;20681.060547;870;18.034302;3.133494;118929.140625;58159.828125;720;18.019567;8.812096;
6700;90265.007812;49630.871094;845;13.472389;7.407593;11227328.000000;11227328.000000;47832;1675.720581;1675.720581;76812.476562;85608.000000;1040;11.464549;12.777313;122499.781250;20973.789062;735;18.283550;3.130416;122395.078125;59003.609375;624;18.267921;8.806509;
6800;92145.953125;50413.390625;725;13.550876;7.413734;11566145.000000;11566145.000000;44251;1700.903687;1700.903687;78106.890625;87008.000000;1051;11.486307;12.795294;123715.039062;21347.669922;751;18.193388;3.139363;123767.289062;60146.089844;638;18.201073;8.845014;
6900;94026.718750;50919.300781;755;13.627061;7.379609;11902473.000000;11902473.000000;46119;1724.996094;1724.996094;79392.640625;88408.000000;1074;11.506180;12.812754;125411.710938;21714.109375;770;18.175610;3.146972;125283.171875;60861.101562;643;18.156981;8.820450;
7000;95014.398438;52047.480469;757;13.573485;7.435354;12268014.000000;12268014.000000;47632;1752.573486;1752.573486;80677.078125;89808.000000;1270;11.525297;12.829714;127626.601562;22072.070312;888;18.232372;3.153153;127573.921875;61867.398438;750;18.224846;8.838200;
7100;96819.070312;52353.058594;893;13.636489;7.373670;12616735.000000;12616735.000000;51160;1777.004883;1777.004883;81967.851562;91208.000000;1215;11.544767;12.846197;129568.093750;22421.449219;860;18.249027;3.157951;129506.593750;62778.308594;732;18.240366;8.842015;
7200;97589.578125;53521.320312;872;13.554108;7.433517;12985759.000000;12985759.000000;52731;1803.577637;1803.577637;83263.406250;92608.000000;1149;11.564362;12.862223;131320.031250;22754.410156;796;18.238894;3.160335;131250.437500;63703.691406;676;18.229227;8.847734;
7300;100107.992188;54552.140625;827;13.713424;7.472896;13327917.000000;13327917.000000;51713;1825.742065;1825.742065;84552.632812;94008.000000;1146;11.582553;12.877809;133663.390625;23100.890625;817;18.310053;3.164505;133575.406250;64533.421875;688;18.298000;8.840195;
7400;100969.851562;54825.878906;804;13.644574;7.408903;13713420.000000;13713420.000000;52471;1853.164917;1853.164917;85855.531250;95408.000000;1296;11.602098;12.892973;136400.828125;23475.640625;920;18.432545;3.172384;136428.515625;65655.992188;783;18.436285;8.872432;
7500;102963.578125;56055.410156;925;13.728477;7.474055;14075771.000000;14075771.000000;56822;1876.769409;1876.769409;87147.851562;96808.000000;1321;11.619714;12.907733;137950.312500;23799.359375;894;18.393375;3.173248;137849.562500;66410.570312;757;18.379942;8.854743;
7600;104265.507812;57160.179688;886;13.719146;7.521076;14443693.000000;14443693.000000;56805;1900.485962;1900.485962;88451.570312;98208.000000;1180;11.638365;12.922105;139758.453125;24171.050781;861;18.389271;3.180401;139718.125000;67342.562500;720;18.383965;8.860864;
7700;105759.890625;57621.789062;866;13.735051;7.483349;14804430.000000;14804430.000000;56777;1922.653198;1922.653198;89749.320312;99608.000000;1222;11.655756;12.936104;141898.703125;24523.810547;858;18.428404;3.184911;141828.265625;68265.851562;735;18.419256;8.865695;
7800;107828.671875;58291.820312;862;13.824188;7.473310;15208440.000000;15208440.000000;58330;1949.800049;1949.800049;91044.171875;101008.000000;1423;11.672330;12.949743;144544.796875;24841.740234;1029;18.531384;3.184839;144493.234375;69187.710938;876;18.524775;8.870219;
7900;109429.257812;59211.441406;1034;13.851805;7.495119;15589700.000000;15589700.000000;64390;1973.379761;1973.379761;92342.242188;102408.000000;1366;11.688891;12.963038;146145.312500;25186.910156;944;18.499407;3.188216;146114.906250;70159.968750;799;18.495558;8.881009;
8000;110552.039062;59929.550781;931;13.819005;7.491194;16014408.000000;16014408.000000;62026;2001.801025;2001.801025;93632.820312;103808.000000;1263;11.704103;12.976000;148336.796875;25567.560547;907;18.542099;3.195945;148244.859375;70990.796875;764;18.530607;8.873850;
8100;112677.039062;61054.261719;925;13.910746;7.537563;16396532.000000;16396532.000000;63356;2024.263184;2024.263184;94947.343750;105208.000000;1300;11.721894;12.988642;151832.593750;25866.689453;912;18.744764;3.193419;151779.171875;71955.601562;782;18.738169;8.883408;
8200;114285.968750;62044.558594;929;13.937313;7.566410;16806872.000000;16806872.000000;64128;2049.618652;2049.618652;96248.726562;106616.000000;1592;11.737650;13.001951;152850.656250;26269.199219;1093;18.640324;3.203561;152769.171875;72916.562500;920;18.630386;8.892263;
8300;115205.132812;62416.109375;1096;13.880136;7.520013;17234724.000000;17234724.000000;69854;2076.472656;2076.472656;97576.960938;108116.000000;1322;11.756260;13.026024;154582.453125;26611.699219;920;18.624392;3.206229;154505.609375;73826.351562;794;18.615133;8.894741;
8400;116625.031250;63369.988281;938;13.883932;7.544046;17662156.000000;17662156.000000;67063;2102.637695;2102.637695;98922.828125;109616.000000;1366;11.776527;13.049523;156400.765625;26988.439453;1006;18.619139;3.212909;156275.750000;74694.070312;861;18.604256;8.892151;
8500;118741.601562;64591.660156;1007;13.969600;7.599019;18074682.000000;18074682.000000;69646;2126.433105;2126.433105;100261.367188;111116.000000;1499;11.795455;13.072471;158321.343750;27349.929688;1077;18.626040;3.217639;158192.671875;75616.843750;914;18.610903;8.896099;
8600;119850.117188;65207.949219;1120;13.936060;7.582320;18476144.000000;18476144.000000;74645;2148.388916;2148.388916;101609.171875;112616.000000;1415;11.815020;13.094884;159942.921875;27691.910156;991;18.598015;3.219990;159896.562500;76660.398438;830;18.592623;8.914000;
8700;121764.843750;65203.828125;995;13.995959;7.494693;18937078.000000;18937078.000000;71612;2176.675537;2176.675537;102958.546875;114116.000000;1416;11.834315;13.116781;162602.578125;28037.050781;1021;18.689951;3.222650;162539.312500;77490.140625;866;18.682680;8.906913;
8800;123361.000000;67341.796875;1028;14.018295;7.652477;19370256.000000;19370256.000000;74556;2201.165527;2201.165527;104289.328125;115616.000000;1554;11.851060;13.138182;164831.453125;28389.480469;1202;18.730846;3.226077;164756.265625;78428.289062;1018;18.722303;8.912306;
8900;125452.710938;67874.179688;1187;14.095810;7.626312;19789658.000000;19789658.000000;79909;2223.557129;2223.557129;105626.257812;117116.000000;1539;11.868119;13.159101;166547.093750;28765.980469;1088;18.713156;3.232133;166410.781250;79311.992188;920;18.697840;8.911460;
9000;126650.593750;68707.796875;1088;14.072289;7.634200;20263864.000000;20263864.000000;78008;2251.540527;2251.540527;106982.578125;118616.000000;1413;11.886953;13.179556;167694.546875;29144.640625;1044;18.632727;3.238293;167706.562500;80383.703125;885;18.634062;8.931522;
9100;127699.976562;69105.640625;1056;14.032965;7.594027;20696114.000000;20696114.000000;79312;2274.298340;2274.298340;108318.687500;120116.000000;1552;11.903152;13.199560;170177.843750;29494.050781;1216;18.700863;3.241104;170084.125000;81242.867188;1025;18.690563;8.927788;
9200;129760.343750;69937.390625;1173;14.104385;7.601890;21169752.000000;21169752.000000;83726;2301.060059;2301.060059;109663.750000;121616.000000;1688;11.919972;13.219131;172135.515625;29862.990234;1259;18.710382;3.245977;172108.156250;82264.820312;1036;18.707409;8.941829;
9300;130807.523438;71719.851562;1210;14.065325;7.711812;21630930.000000;21630930.000000;85293;2325.906494;2325.906494;111006.460938;123116.000000;1500;11.936178;13.238279;174273.859375;30210.009766;1081;18.739124;3.248388;174225.921875;83119.679688;923;18.733971;8.937600;
9400;133301.765625;71800.312500;1111;14.181039;7.638331;22104604.000000;22104604.000000;84848;2351.553711;2351.553711;112360.703125;124616.000000;1588;11.953266;13.257021;177753.921875;30528.560547;1127;18.909992;3.247719;177793.203125;84059.492188;969;18.914171;8.942499;
9500;133699.531250;72443.460938;1179;14.073635;7.625628;22578990.000000;22578990.000000;87873;2376.735840;2376.735840;113710.421875;126116.000000;1847;11.969518;13.275369;179269.593750;30894.990234;1294;18.870483;3.252104;179277.265625;84985.617188;1106;18.871290;8.945854;
9600;136550.593750;73601.210938;1289;14.224020;7.666793;23040616.000000;23040616.000000;91319;2400.064209;2400.064209;115058.773438;127616.000000;1550;11.985289;13.293333;181392.640625;31230.630859;1084;18.895067;3.253191;181133.921875;85568.273438;899;18.868116;8.913362;
9700;136374.843750;74594.023438;1103;14.059262;7.690105;23524398.000000;23524398.000000;88574;2425.195557;2425.195557;116401.421875;129116.000000;1663;12.000147;13.310927;183247.296875;31607.150391;1169;18.891474;3.258469;183320.343750;86947.273438;981;18.899004;8.963636;
9800;138922.843750;75145.960938;1269;14.175800;7.667955;24015238.000000;24015238.000000;94604;2450.534424;2450.534424;117747.593750;130616.000000;1816;12.015060;13.328163;184972.593750;31976.480469;1274;18.874754;3.262906;184852.234375;87675.429688;1082;18.862473;8.946472;
9900;140854.609375;76170.562500;1263;14.227738;7.693996;24497762.000000;24497762.000000;94719;2474.521484;2474.521484;119095.257812;132116.000000;1613;12.029824;13.345051;187306.000000;32368.109375;1133;18.919798;3.269506;187294.625000;88757.437500;961;18.918650;8.965398;
10000;142417.015625;76737.773438;1170;14.241701;7.673778;25036058.000000;25036058.000000;94432;2503.605713;2503.605713;120452.570312;133616.000000;1688;12.045257;13.361600;188378.265625;32749.839844;1169;18.837826;3.274984;188323.515625;89625.656250;1004;18.832352;8.962565;
