N;Beg;Mid;End;False
100;177.590000;153.640000;144.740000;167.640000;
200;164.150000;444.120000;161.960000;137.360000;
300;144.060000;134.840000;135.530000;199.640000;
400;211.060000;134.620000;156.160000;197.850000;
500;186.010000;181.910000;165.620000;164.390000;
600;200.090000;202.760000;215.510000;151.850000;
700;153.600000;162.190000;160.070000;220.230000;
800;164.220000;160.240000;178.060000;188.840000;
900;152.600000;153.280000;156.100000;182.610000;
1000;151.870000;171.440000;197.350000;175.520000;
1100;142.300000;165.350000;158.620000;162.390000;
1200;141.670000;157.170000;181.920000;159.450000;
1300;218.420000;157.140000;154.210000;159.200000;
1400;142.820000;171.070000;189.250000;225.550000;
1500;197.010000;171.010000;148.640000;203.840000;
1600;196.500000;210.540000;217.560000;201.140000;
1700;196.180000;177.120000;180.530000;227.720000;
1800;192.710000;170.690000;186.310000;181.050000;
1900;191.090000;169.820000;148.900000;213.570000;
2000;182.450000;168.980000;174.210000;190.220000;
2100;167.020000;163.290000;152.080000;174.830000;
2200;156.630000;187.540000;191.890000;181.910000;
2300;187.110000;167.920000;151.150000;173.350000;
2400;193.370000;161.850000;176.300000;193.950000;
2500;154.550000;157.630000;151.410000;173.310000;
2600;160.710000;147.450000;171.540000;172.610000;
2700;154.070000;185.610000;174.070000;201.480000;
2800;156.050000;148.350000;174.460000;172.790000;
2900;156.890000;148.430000;148.010000;176.170000;
3000;156.130000;147.170000;171.780000;173.520000;
3100;311.820000;190.000000;222.910000;187.330000;
3200;222.360000;199.330000;198.280000;172.620000;
3300;250.230000;159.290000;150.010000;174.070000;
3400;176.510000;213.320000;276.880000;169.020000;
3500;186.310000;160.520000;154.340000;507.050000;
3600;320.420000;222.740000;211.390000;166.950000;
3700;171.660000;150.460000;148.480000;150.820000;
3800;208.180000;152.230000;172.700000;152.920000;
3900;193.820000;145.800000;146.500000;233.430000;
4000;191.290000;146.250000;167.430000;151.840000;
4100;202.020000;147.260000;151.100000;212.930000;
4200;199.860000;146.720000;168.960000;394.020000;
4300;182.760000;146.920000;147.670000;232.100000;
4400;177.110000;146.070000;169.710000;227.120000;
4500;179.800000;148.150000;148.260000;153.980000;
4600;184.360000;233.410000;241.050000;215.580000;
4700;178.780000;148.610000;148.350000;205.570000;
4800;179.790000;146.440000;168.240000;202.810000;
4900;175.820000;144.690000;146.600000;188.490000;
5000;185.430000;148.330000;171.230000;187.350000;
5100;281.690000;345.860000;206.500000;218.570000;
5200;194.880000;151.880000;178.380000;235.950000;
5300;267.740000;645.120000;147.790000;191.260000;
5400;194.420000;160.440000;174.880000;190.380000;
5500;233.570000;208.010000;187.600000;205.580000;
5600;193.980000;204.600000;209.850000;185.430000;
5700;181.550000;148.230000;148.800000;207.530000;
5800;182.270000;148.600000;172.760000;192.640000;
5900;197.820000;159.650000;147.940000;617.830000;
6000;182.210000;202.700000;208.110000;181.380000;
6100;192.210000;203.070000;181.500000;185.910000;
6200;189.190000;187.480000;204.660000;180.450000;
6300;187.320000;167.840000;147.460000;205.040000;
6400;189.630000;164.320000;168.820000;231.960000;
6500;200.110000;196.780000;178.660000;179.590000;
6600;186.690000;198.320000;202.790000;179.270000;
6700;246.840000;211.240000;183.240000;258.880000;
6800;207.990000;183.430000;179.370000;215.310000;
6900;255.690000;197.040000;183.850000;317.460000;
7000;282.160000;190.050000;307.080000;195.270000;
7100;220.010000;178.520000;178.340000;298.910000;
7200;191.350000;244.810000;206.660000;214.300000;
7300;173.410000;169.400000;152.680000;203.880000;
7400;218.960000;246.530000;208.560000;221.130000;
7500;540.600000;178.970000;177.940000;189.760000;
7600;192.020000;179.590000;208.710000;187.060000;
7700;193.210000;183.190000;177.420000;185.460000;
7800;190.650000;175.920000;204.010000;186.420000;
7900;205.380000;182.320000;180.110000;204.260000;
8000;199.960000;184.290000;204.320000;179.550000;
8100;191.120000;182.620000;179.070000;219.690000;
8200;237.090000;330.100000;205.140000;176.850000;
8300;181.550000;181.040000;180.150000;173.670000;
8400;174.730000;181.000000;206.070000;578.640000;
8500;169.870000;180.040000;179.760000;215.820000;
8600;166.270000;226.160000;251.700000;213.550000;
8700;171.030000;253.820000;178.470000;196.010000;
8800;167.320000;215.170000;234.370000;213.910000;
8900;165.460000;207.290000;186.500000;193.590000;
9000;166.640000;191.530000;212.520000;186.800000;
9100;165.130000;187.020000;186.180000;186.620000;
9200;164.830000;204.150000;219.320000;175.990000;
9300;166.170000;186.910000;186.450000;278.670000;
9400;163.740000;185.750000;210.940000;184.820000;
9500;163.670000;184.070000;185.330000;198.860000;
9600;164.920000;184.960000;210.460000;196.980000;
9700;172.970000;205.510000;188.140000;174.580000;
9800;164.080000;187.240000;210.660000;188.000000;
9900;164.710000;185.070000;184.200000;176.760000;
10000;273.150000;201.990000;218.050000;180.880000;
10100;310.010000;340.850000;186.900000;193.350000;
10200;527.090000;207.820000;211.520000;238.190000;
10300;304.310000;193.340000;435.320000;260.230000;
10400;221.550000;569.500000;219.660000;183.120000;
10500;213.840000;196.930000;190.300000;174.160000;
10600;223.360000;202.880000;209.600000;222.390000;
10700;217.010000;454.740000;269.350000;178.480000;
10800;196.880000;186.840000;209.560000;180.250000;
10900;270.360000;289.540000;193.760000;283.900000;
11000;260.830000;286.190000;213.090000;238.170000;
11100;196.760000;186.760000;178.350000;294.920000;
11200;221.340000;194.270000;211.300000;325.210000;
11300;206.280000;182.050000;182.840000;174.600000;
11400;201.500000;215.850000;220.910000;175.630000;
11500;191.760000;182.420000;177.040000;240.530000;
11600;189.520000;175.760000;200.830000;169.720000;
11700;264.670000;261.720000;180.770000;302.400000;
11800;316.830000;193.130000;285.080000;276.740000;
11900;208.330000;234.850000;181.840000;242.060000;
12000;231.140000;265.230000;207.390000;316.950000;
12100;223.210000;183.580000;179.420000;222.630000;
12200;234.590000;179.060000;205.380000;185.500000;
12300;212.550000;181.730000;249.740000;220.820000;
12400;213.930000;189.240000;203.160000;213.420000;
12500;217.050000;191.670000;191.380000;223.360000;
12600;309.560000;188.830000;205.560000;199.790000;
12700;209.480000;181.340000;179.850000;178.530000;
12800;231.130000;186.770000;206.670000;240.130000;
12900;203.670000;181.100000;179.050000;178.610000;
13000;199.350000;180.870000;201.560000;173.590000;
13100;196.330000;178.860000;176.710000;223.950000;
13200;194.590000;177.920000;200.170000;173.390000;
13300;194.690000;231.260000;223.310000;221.020000;
13400;193.700000;181.900000;200.930000;173.130000;
13500;191.770000;178.820000;175.670000;223.900000;
13600;192.760000;177.560000;204.970000;220.050000;
13700;191.390000;176.850000;173.760000;217.220000;
13800;193.600000;218.700000;238.240000;203.050000;
13900;257.210000;191.410000;177.970000;204.290000;
14000;303.000000;195.620000;204.850000;319.790000;
14100;256.050000;197.170000;178.200000;217.210000;
14200;299.280000;318.250000;235.550000;209.170000;
14300;221.210000;283.190000;524.010000;741.970000;
14400;212.610000;189.950000;215.040000;209.220000;
14500;281.880000;188.690000;173.910000;232.510000;
14600;352.410000;298.130000;516.510000;227.590000;
14700;254.900000;222.160000;191.660000;223.160000;
14800;283.330000;219.260000;218.830000;278.200000;
14900;193.940000;207.540000;183.530000;197.970000;
15000;188.380000;190.290000;206.000000;195.900000;
15100;219.860000;197.740000;184.250000;219.090000;
15200;313.870000;345.540000;239.080000;374.880000;
15300;270.060000;212.320000;182.600000;286.910000;
15400;208.100000;185.570000;345.420000;198.780000;
15500;248.070000;199.740000;223.380000;203.850000;
15600;220.290000;185.150000;211.880000;288.130000;
15700;209.510000;180.700000;178.280000;196.990000;
15800;251.240000;185.100000;212.880000;199.850000;
15900;239.480000;260.170000;183.760000;217.190000;
16000;198.910000;205.320000;222.640000;211.240000;
16100;184.850000;185.910000;178.690000;203.190000;
16200;184.230000;179.070000;204.590000;200.910000;
16300;181.380000;178.780000;178.040000;185.770000;
16400;229.150000;180.010000;205.280000;181.560000;
16500;178.020000;177.500000;175.740000;180.550000;
16600;177.740000;178.060000;204.760000;220.310000;
16700;177.230000;178.300000;177.110000;180.840000;
16800;189.470000;206.140000;202.890000;209.180000;
16900;234.940000;201.670000;312.950000;205.600000;
17000;333.110000;217.550000;240.170000;268.290000;
17100;241.630000;270.900000;185.470000;531.550000;
17200;261.200000;182.580000;467.230000;201.910000;
17300;194.660000;196.540000;170.720000;290.380000;
17400;195.590000;216.250000;224.410000;197.090000;
17500;340.930000;228.690000;177.640000;252.940000;
17600;219.220000;183.920000;202.530000;270.680000;
17700;209.990000;185.090000;176.200000;233.300000;
17800;189.960000;177.100000;200.870000;219.630000;
17900;189.410000;212.200000;196.470000;248.770000;
18000;270.630000;236.280000;251.710000;226.110000;
18100;295.710000;274.290000;256.220000;545.600000;
18200;212.940000;181.570000;661.530000;203.200000;
18300;239.050000;273.230000;193.220000;204.530000;
18400;197.180000;212.890000;476.600000;193.700000;
18500;199.520000;185.710000;179.360000;218.080000;
18600;317.930000;188.390000;201.720000;211.270000;
18700;204.380000;184.800000;503.270000;207.540000;
18800;236.840000;207.600000;215.350000;459.760000;
18900;640.910000;217.810000;190.180000;225.350000;
19000;184.020000;247.110000;214.850000;211.730000;
19100;229.690000;185.110000;178.120000;256.510000;
19200;299.410000;180.670000;200.590000;218.310000;
19300;374.490000;202.110000;188.980000;208.210000;
19400;189.690000;458.970000;209.350000;199.390000;
19500;210.080000;216.170000;212.470000;221.800000;
19600;313.520000;203.090000;214.110000;214.640000;
19700;352.620000;208.610000;187.680000;278.600000;
19800;245.410000;503.860000;224.480000;316.870000;
19900;246.640000;253.810000;189.780000;225.260000;
20000;262.400000;217.990000;220.540000;216.570000;
20100;231.120000;206.040000;535.600000;220.240000;
20200;199.200000;653.790000;219.380000;200.300000;
20300;188.310000;194.960000;185.160000;189.780000;
20400;211.520000;199.380000;288.990000;196.240000;
20500;530.810000;217.740000;191.320000;215.630000;
20600;239.730000;337.730000;228.520000;205.750000;
20700;215.220000;197.060000;190.780000;201.790000;
20800;196.170000;305.870000;258.690000;201.070000;
20900;200.350000;226.890000;218.690000;237.570000;
21000;676.410000;212.590000;229.590000;209.720000;
21100;204.030000;206.300000;199.170000;209.550000;
21200;196.860000;201.250000;225.590000;194.400000;
21300;199.200000;206.030000;198.810000;196.370000;
21400;192.550000;197.890000;228.230000;235.080000;
21500;194.440000;217.520000;207.730000;247.940000;
21600;188.250000;207.730000;223.270000;193.090000;
21700;266.690000;199.500000;194.670000;191.930000;
21800;201.510000;199.050000;224.380000;191.430000;
21900;320.260000;223.810000;202.720000;667.700000;
22000;278.070000;270.590000;305.480000;451.590000;
22100;206.680000;204.650000;238.310000;195.850000;
22200;283.120000;218.930000;227.210000;207.880000;
22300;286.680000;211.070000;200.210000;260.640000;
22400;244.790000;201.090000;224.990000;238.380000;
22500;233.750000;220.140000;203.610000;230.920000;
22600;223.710000;208.820000;228.330000;231.350000;
22700;301.780000;262.120000;347.300000;234.000000;
22800;247.730000;333.030000;232.580000;352.700000;
22900;230.420000;281.180000;202.750000;220.720000;
23000;283.490000;297.840000;222.270000;210.870000;
23100;302.650000;216.020000;552.690000;361.990000;
23200;237.530000;284.520000;235.880000;396.750000;
23300;215.400000;208.510000;205.260000;236.640000;
23400;272.530000;349.740000;220.140000;210.460000;
23500;226.430000;226.300000;189.500000;243.140000;
23600;206.670000;209.090000;217.350000;226.170000;
23700;207.130000;219.750000;201.470000;215.320000;
23800;218.510000;199.950000;215.730000;218.170000;
23900;222.670000;195.280000;190.110000;215.470000;
24000;347.570000;226.530000;219.570000;239.790000;
24100;260.970000;306.560000;247.560000;484.790000;
24200;392.550000;484.970000;546.150000;316.580000;
24300;273.540000;251.780000;194.300000;309.030000;
24400;475.410000;195.180000;216.480000;235.740000;
24500;216.270000;189.550000;191.210000;213.940000;
24600;229.750000;195.910000;211.970000;331.100000;
24700;512.190000;604.220000;193.360000;252.450000;
24800;262.990000;196.780000;212.810000;271.880000;
24900;227.020000;235.520000;278.970000;238.530000;
25000;223.130000;222.740000;229.240000;221.860000;
25100;387.850000;217.560000;195.420000;234.980000;
25200;224.550000;210.180000;220.540000;208.210000;
25300;210.120000;197.370000;193.460000;211.960000;
25400;208.140000;195.610000;217.890000;206.720000;
25500;202.380000;192.370000;192.210000;205.570000;
25600;223.150000;195.880000;214.750000;228.680000;
25700;207.160000;192.950000;191.090000;213.960000;
25800;210.990000;194.780000;218.860000;206.020000;
25900;307.930000;219.220000;209.510000;227.000000;
26000;381.660000;204.240000;326.400000;228.920000;
26100;270.500000;221.740000;200.370000;285.770000;
26200;248.790000;321.580000;256.270000;221.260000;
26300;210.680000;192.110000;188.990000;351.510000;
26400;208.950000;193.210000;215.710000;209.070000;
26500;633.520000;230.360000;203.560000;261.640000;
26600;297.660000;258.080000;230.420000;227.130000;
26700;460.050000;204.540000;197.790000;423.270000;
26800;223.780000;197.570000;279.950000;211.600000;
26900;294.120000;197.750000;191.170000;220.460000;
27000;228.370000;211.610000;222.420000;216.900000;
27100;229.120000;213.850000;190.470000;225.730000;
27200;212.070000;197.870000;217.840000;214.270000;
27300;220.980000;194.290000;198.870000;217.920000;
27400;338.460000;192.790000;215.250000;221.280000;
27500;209.920000;203.430000;185.210000;205.470000;
27600;218.890000;214.610000;227.810000;206.710000;
27700;373.420000;249.030000;251.920000;239.810000;
27800;265.690000;230.540000;231.580000;434.380000;
27900;449.170000;271.920000;190.580000;246.860000;
28000;220.770000;190.830000;428.900000;232.680000;
28100;512.520000;215.100000;185.300000;213.070000;
28200;341.710000;324.080000;215.080000;265.540000;
28300;381.490000;230.740000;212.090000;235.330000;
28400;242.980000;198.640000;223.740000;225.080000;
28500;356.890000;196.470000;193.100000;219.100000;
28600;230.980000;189.600000;222.540000;210.300000;
28700;238.790000;188.250000;182.030000;225.210000;
28800;372.180000;222.590000;234.210000;221.370000;
28900;228.530000;192.290000;182.230000;214.520000;
29000;219.200000;192.530000;218.390000;204.270000;
29100;207.800000;183.640000;182.490000;204.230000;
29200;224.020000;189.500000;213.680000;204.740000;
29300;315.110000;228.950000;189.130000;222.900000;
29400;274.100000;196.450000;214.020000;301.080000;
29500;283.570000;491.060000;182.980000;575.350000;
29600;432.150000;184.670000;463.550000;273.500000;
29700;229.210000;184.820000;180.290000;225.280000;
29800;484.730000;291.810000;283.820000;244.100000;
29900;250.620000;301.710000;183.960000;229.350000;
30000;280.300000;457.440000;262.500000;223.090000;
30100;223.890000;185.650000;194.550000;228.600000;
30200;227.690000;235.230000;257.990000;221.600000;
30300;209.820000;188.210000;180.100000;204.580000;
30400;228.490000;190.500000;208.630000;204.170000;
30500;209.190000;181.090000;180.790000;195.710000;
30600;211.310000;183.210000;220.450000;198.930000;
30700;212.390000;224.320000;381.590000;251.160000;
30800;203.190000;188.820000;211.790000;195.680000;
30900;282.300000;201.110000;183.490000;251.000000;
31000;332.880000;209.550000;313.460000;265.040000;
31100;363.410000;297.950000;220.800000;544.520000;
31200;227.260000;224.000000;226.280000;275.270000;
31300;354.070000;237.210000;535.450000;242.750000;
31400;393.170000;210.800000;269.080000;488.020000;
31500;220.490000;274.580000;191.060000;216.820000;
31600;253.650000;228.650000;237.720000;211.920000;
31700;330.820000;227.830000;205.940000;206.770000;
31800;229.020000;223.680000;383.400000;211.190000;
31900;287.630000;210.670000;196.040000;207.610000;
32000;297.090000;197.510000;210.820000;259.020000;
32100;236.360000;210.830000;197.250000;201.960000;
32200;207.020000;225.520000;219.110000;205.070000;
32300;208.780000;218.890000;195.730000;249.390000;
32400;302.530000;228.600000;223.920000;420.560000;
32500;286.780000;238.010000;199.300000;360.030000;
32600;237.210000;202.880000;223.470000;215.370000;
32700;218.160000;194.800000;200.610000;241.880000;
32800;315.890000;278.200000;355.450000;341.460000;
32900;262.740000;282.160000;194.420000;236.400000;
33000;224.740000;206.290000;223.510000;222.990000;
33100;238.080000;210.230000;191.440000;219.230000;
33200;210.860000;202.400000;313.780000;210.200000;
33300;334.660000;193.620000;183.770000;197.260000;
33400;233.770000;194.050000;211.360000;196.480000;
33500;194.610000;186.190000;180.380000;235.630000;
33600;194.370000;184.800000;236.670000;234.850000;
33700;204.560000;186.490000;182.540000;203.170000;
33800;383.820000;206.520000;210.080000;256.190000;
33900;367.820000;203.470000;183.010000;236.320000;
34000;260.770000;278.100000;232.930000;218.010000;
34100;204.930000;182.720000;182.160000;199.960000;
34200;738.220000;202.560000;215.560000;304.160000;
34300;230.670000;230.010000;209.910000;241.050000;
34400;296.050000;198.420000;211.330000;331.840000;
34500;602.620000;225.140000;186.880000;210.520000;
34600;204.480000;184.480000;207.070000;198.300000;
34700;202.910000;183.240000;333.140000;196.890000;
34800;201.680000;222.470000;246.370000;229.650000;
34900;197.720000;183.610000;180.290000;197.330000;
35000;191.390000;181.590000;207.750000;194.610000;
35100;196.970000;185.400000;180.730000;260.750000;
35200;289.360000;418.950000;209.940000;630.220000;
35300;253.680000;222.140000;245.660000;211.770000;
35400;233.210000;375.050000;208.880000;348.520000;
35500;295.850000;274.100000;178.290000;346.510000;
35600;228.350000;179.510000;204.670000;201.500000;
35700;241.930000;206.530000;664.290000;205.170000;
35800;256.570000;213.570000;217.810000;194.930000;
35900;208.860000;207.330000;191.150000;231.170000;
36000;208.480000;194.330000;215.460000;508.980000;
36100;184.630000;178.020000;175.440000;225.030000;
36200;218.600000;199.160000;209.600000;190.800000;
36300;184.010000;200.350000;177.320000;216.750000;
36400;197.000000;197.030000;208.980000;231.360000;
36500;298.930000;320.550000;189.890000;388.930000;
36600;298.870000;213.210000;223.230000;223.780000;
36700;630.350000;202.680000;413.290000;204.770000;
36800;301.470000;338.390000;214.640000;208.700000;
36900;253.200000;193.420000;184.180000;205.910000;
37000;218.530000;208.090000;216.840000;356.330000;
37100;238.210000;200.610000;183.210000;220.390000;
37200;221.780000;234.100000;211.860000;332.440000;
37300;194.090000;184.810000;172.650000;194.860000;
37400;220.740000;178.250000;393.690000;186.060000;
37500;194.440000;176.190000;174.070000;221.180000;
37600;189.430000;173.040000;197.810000;218.250000;
37700;195.820000;174.170000;171.760000;208.790000;
37800;279.170000;195.260000;205.710000;223.750000;
37900;410.300000;196.020000;178.840000;524.510000;
38000;288.040000;209.190000;402.200000;225.310000;
38100;1231.080000;188.740000;210.020000;220.880000;
38200;221.700000;186.970000;211.890000;210.920000;
38300;245.400000;443.680000;182.780000;210.190000;
38400;257.040000;187.400000;210.280000;436.260000;
38500;217.820000;190.440000;200.750000;276.340000;
38600;202.920000;186.390000;205.440000;199.740000;
38700;195.040000;183.260000;180.640000;232.810000;
38800;349.700000;188.010000;210.800000;199.370000;
38900;201.730000;225.840000;211.120000;231.750000;
39000;279.210000;208.690000;210.390000;213.890000;
39100;288.800000;203.900000;186.590000;567.310000;
39200;450.750000;255.790000;220.100000;234.540000;
39300;325.600000;551.590000;416.140000;210.660000;
39400;226.280000;226.510000;240.990000;209.510000;
39500;259.680000;198.820000;281.790000;204.260000;
39600;224.550000;192.770000;221.090000;203.500000;
39700;217.870000;190.970000;187.330000;201.720000;
39800;250.080000;223.550000;244.420000;206.100000;
39900;199.760000;221.820000;196.220000;238.250000;
40000;206.220000;199.320000;220.390000;246.390000;
40100;207.680000;186.660000;184.070000;198.560000;
40200;351.860000;265.710000;215.900000;253.890000;
40300;373.840000;306.420000;205.030000;260.610000;
40400;316.450000;241.040000;508.890000;361.590000;
40500;340.530000;212.160000;194.040000;381.490000;
40600;268.260000;205.450000;222.050000;216.200000;
40700;248.760000;219.040000;192.990000;212.760000;
40800;219.700000;204.440000;218.000000;239.280000;
40900;562.170000;313.860000;193.300000;207.060000;
41000;230.240000;193.130000;216.560000;204.680000;
41100;211.700000;209.650000;200.260000;216.670000;
41200;224.600000;196.030000;217.070000;204.280000;
41300;296.310000;230.060000;186.220000;277.980000;
41400;408.540000;403.900000;211.410000;507.990000;
41500;681.260000;206.030000;295.430000;241.130000;
41600;301.440000;446.150000;306.300000;239.860000;
41700;247.900000;198.940000;293.070000;223.730000;
41800;251.670000;197.400000;287.780000;215.980000;
41900;217.880000;187.820000;185.380000;207.560000;
42000;233.280000;187.120000;211.070000;258.090000;
42100;207.270000;185.570000;182.900000;205.730000;
42200;204.190000;186.660000;210.790000;230.430000;
42300;204.300000;188.250000;187.240000;215.580000;
42400;271.620000;203.340000;213.620000;240.360000;
42500;384.160000;202.260000;184.040000;291.260000;
42600;304.400000;205.960000;211.010000;395.060000;
42700;560.540000;436.890000;179.130000;518.570000;
42800;397.530000;182.800000;300.140000;264.170000;
42900;240.540000;187.030000;235.810000;221.210000;
43000;215.530000;225.900000;241.660000;236.640000;
43100;200.470000;183.850000;178.190000;206.320000;
43200;199.950000;181.340000;207.400000;202.640000;
43300;187.500000;178.430000;176.750000;217.980000;
43400;196.740000;177.890000;203.640000;214.780000;
43500;410.670000;236.940000;255.330000;539.630000;
43600;368.280000;205.870000;215.060000;228.230000;
43700;408.130000;212.990000;254.050000;219.500000;
43800;277.180000;205.350000;223.250000;223.730000;
43900;267.430000;229.600000;215.660000;874.570000;
44000;347.190000;242.530000;239.110000;235.250000;
44100;230.280000;219.170000;527.970000;236.730000;
44200;223.250000;202.420000;220.830000;225.160000;
44300;205.710000;193.000000;190.460000;237.650000;
44400;246.560000;224.200000;231.160000;214.960000;
44500;211.960000;232.130000;203.810000;212.080000;
44600;367.450000;237.750000;231.150000;227.150000;
44700;434.310000;219.130000;367.550000;231.140000;
44800;653.690000;288.710000;263.650000;475.130000;
44900;279.670000;240.360000;212.410000;244.780000;
45000;308.270000;239.380000;234.940000;301.060000;
45100;251.950000;209.040000;197.850000;216.390000;
45200;225.650000;422.710000;230.730000;230.020000;
45300;236.990000;210.000000;196.860000;213.570000;
45400;218.680000;244.850000;261.340000;450.800000;
45500;212.570000;222.890000;217.960000;228.930000;
45600;354.540000;237.320000;236.640000;570.660000;
45700;305.680000;219.790000;200.840000;214.930000;
45800;618.810000;434.810000;511.660000;228.660000;
45900;271.830000;225.050000;469.650000;217.420000;
46000;241.550000;214.050000;414.500000;208.780000;
46100;257.700000;300.020000;203.500000;210.700000;
46200;229.720000;208.220000;233.830000;210.870000;
46300;210.280000;204.970000;203.470000;210.180000;
46400;199.400000;203.380000;229.030000;208.490000;
46500;216.990000;201.240000;199.810000;256.880000;
46600;756.020000;228.180000;554.700000;227.660000;
46700;271.180000;403.240000;204.370000;229.480000;
46800;350.620000;294.620000;502.950000;217.330000;
46900;359.550000;419.190000;209.140000;215.230000;
47000;563.320000;347.960000;232.860000;259.390000;
47100;243.800000;223.390000;213.780000;207.450000;
47200;231.300000;263.870000;233.570000;230.480000;
47300;216.990000;200.220000;199.900000;205.140000;
47400;211.440000;202.970000;229.270000;246.650000;
47500;230.170000;202.260000;200.150000;242.610000;
47600;322.760000;238.730000;250.660000;239.820000;
47700;296.390000;340.730000;221.420000;289.690000;
47800;320.860000;215.940000;232.540000;591.150000;
47900;353.870000;281.480000;200.680000;231.250000;
48000;663.390000;283.650000;232.030000;222.670000;
48100;360.260000;296.490000;211.890000;214.480000;
48200;221.530000;209.420000;226.530000;203.260000;
48300;217.570000;198.330000;194.720000;199.960000;
48400;211.170000;196.180000;222.860000;200.440000;
48500;220.050000;218.010000;212.460000;203.330000;
48600;440.630000;283.750000;230.180000;213.000000;
48700;384.360000;234.600000;188.090000;204.900000;
48800;425.620000;236.190000;564.090000;230.970000;
48900;371.650000;228.010000;382.410000;652.980000;
49000;303.270000;295.540000;237.210000;813.310000;
49100;256.260000;253.050000;204.070000;234.680000;
49200;237.450000;203.000000;223.300000;195.280000;
49300;238.740000;321.240000;219.710000;247.200000;
49400;256.440000;205.760000;222.950000;235.430000;
49500;316.880000;236.360000;208.450000;213.470000;
49600;303.730000;227.040000;230.480000;211.570000;
49700;315.110000;226.490000;258.330000;214.740000;
49800;284.210000;227.200000;320.150000;238.470000;
49900;313.070000;249.750000;214.180000;216.180000;
50000;263.120000;216.530000;236.180000;230.820000;
