N;Beg;Mid;End;False
50100;232.240000;205.210000;201.100000;434.750000;
50200;234.710000;206.020000;230.940000;206.710000;
50300;240.120000;210.630000;201.870000;210.890000;
50400;301.840000;223.080000;227.830000;294.200000;
50500;808.730000;221.570000;206.500000;219.600000;
50600;317.070000;217.630000;234.730000;505.180000;
50700;340.660000;236.730000;276.250000;235.240000;
50800;323.390000;221.040000;230.960000;724.960000;
50900;266.320000;211.040000;208.310000;215.520000;
51000;237.930000;202.850000;230.310000;208.780000;
51100;220.010000;202.070000;201.520000;206.070000;
51200;237.380000;204.300000;595.400000;211.040000;
51300;295.220000;208.320000;197.960000;219.650000;
51400;266.590000;208.920000;224.790000;207.080000;
51500;305.030000;213.050000;200.920000;214.600000;
51600;1212.360000;219.090000;232.730000;261.040000;
51700;451.990000;238.420000;213.720000;234.820000;
51800;545.250000;553.020000;239.120000;249.700000;
51900;251.110000;468.300000;205.920000;233.590000;
52000;229.390000;208.170000;226.500000;212.520000;
52100;219.660000;204.100000;202.680000;295.820000;
52200;300.580000;238.770000;243.100000;222.810000;
52300;289.640000;447.470000;416.130000;281.270000;
52400;617.260000;212.810000;226.800000;211.270000;
52500;275.980000;212.700000;522.840000;209.090000;
52600;268.450000;223.230000;353.360000;444.370000;
52700;361.550000;218.160000;199.620000;208.780000;
52800;237.870000;219.230000;240.230000;198.480000;
52900;215.760000;205.330000;204.190000;222.200000;
53000;234.750000;198.300000;221.630000;187.360000;
53100;286.390000;222.200000;198.320000;185.560000;
53200;276.130000;216.740000;221.600000;183.460000;
53300;568.330000;618.560000;265.290000;449.020000;
53400;486.460000;228.560000;234.910000;221.450000;
53500;695.220000;211.820000;204.950000;504.570000;
53600;487.690000;218.060000;233.130000;216.500000;
53700;234.580000;203.250000;192.530000;196.960000;
53800;219.340000;193.150000;219.410000;197.280000;
53900;568.830000;210.710000;194.020000;209.930000;
54000;299.550000;217.500000;230.770000;223.640000;
54100;305.640000;209.830000;196.980000;213.740000;
54200;392.170000;238.250000;607.690000;213.960000;
54300;338.020000;219.890000;204.830000;212.690000;
54400;309.180000;236.260000;237.380000;210.420000;
54500;268.790000;224.360000;282.540000;232.550000;
54600;251.060000;210.540000;232.080000;223.390000;
54700;236.530000;208.300000;203.930000;212.030000;
54800;321.230000;225.430000;240.000000;219.570000;
54900;571.910000;224.520000;208.580000;222.090000;
55000;434.770000;225.830000;401.250000;224.390000;
55100;313.220000;256.460000;524.400000;222.730000;
55200;295.260000;220.120000;235.150000;238.360000;
55300;492.370000;218.200000;210.040000;221.190000;
55400;383.060000;216.400000;232.440000;236.130000;
55500;239.340000;215.380000;212.290000;219.220000;
55600;284.120000;213.100000;231.450000;216.340000;
55700;394.150000;223.770000;478.080000;267.150000;
55800;302.030000;235.810000;243.940000;228.330000;
55900;308.180000;235.260000;290.110000;218.310000;
56000;294.510000;217.290000;234.540000;218.050000;
56100;259.280000;266.040000;206.780000;214.110000;
56200;267.080000;210.050000;245.050000;226.230000;
56300;230.260000;227.390000;219.370000;212.770000;
56400;279.960000;221.090000;237.690000;222.960000;
56500;294.460000;212.600000;202.160000;212.450000;
56600;353.050000;227.660000;305.430000;223.680000;
56700;300.800000;240.500000;215.450000;210.410000;
56800;327.430000;231.880000;231.670000;196.880000;
56900;346.330000;227.500000;217.790000;197.610000;
57000;241.220000;213.030000;234.390000;232.510000;
57100;246.770000;207.770000;202.770000;198.380000;
57200;421.940000;227.010000;295.260000;186.150000;
57300;540.330000;296.180000;249.720000;190.710000;
57400;321.140000;221.310000;223.080000;497.730000;
57500;427.420000;234.760000;215.840000;358.470000;
57600;286.890000;222.920000;235.120000;196.500000;
57700;264.700000;210.400000;203.530000;247.350000;
57800;230.810000;205.550000;228.400000;226.570000;
57900;240.950000;208.800000;205.210000;213.410000;
58000;264.060000;224.590000;237.330000;231.730000;
58100;367.360000;413.710000;211.950000;741.480000;
58200;861.880000;242.110000;236.080000;619.710000;
58300;315.800000;222.270000;210.900000;215.000000;
58400;308.570000;219.320000;366.440000;252.300000;
58500;247.610000;216.420000;207.400000;192.490000;
58600;333.420000;221.060000;232.180000;234.170000;
58700;257.640000;208.260000;217.820000;228.360000;
58800;278.190000;211.630000;231.800000;225.680000;
58900;305.190000;215.950000;201.860000;294.650000;
59000;336.190000;267.860000;229.760000;212.100000;
59100;591.090000;213.440000;213.930000;210.240000;
59200;309.660000;331.960000;231.490000;200.140000;
59300;250.220000;210.080000;208.600000;234.740000;
59400;245.510000;206.210000;321.240000;196.660000;
59500;238.020000;205.260000;201.600000;191.480000;
59600;289.160000;216.360000;324.250000;236.520000;
59700;294.650000;212.920000;202.870000;227.000000;
59800;336.270000;227.600000;234.970000;329.570000;
59900;326.910000;241.320000;505.350000;219.520000;
60000;285.510000;230.290000;240.470000;276.870000;
60100;272.630000;217.370000;211.380000;303.170000;
60200;244.600000;212.380000;230.060000;216.570000;
60300;233.390000;209.050000;207.550000;214.540000;
60400;269.270000;240.040000;247.970000;214.160000;
60500;429.180000;249.300000;288.930000;577.520000;
60600;345.430000;236.580000;303.990000;230.410000;
60700;313.870000;213.720000;205.250000;213.150000;
60800;299.350000;213.180000;651.250000;203.990000;
60900;254.810000;228.610000;211.060000;471.130000;
61000;245.680000;223.940000;555.740000;190.530000;
61100;243.120000;203.340000;199.960000;184.140000;
61200;277.010000;265.980000;225.130000;183.720000;
61300;300.840000;230.260000;211.610000;192.530000;
61400;322.490000;218.320000;228.100000;184.650000;
61500;297.450000;210.180000;193.190000;271.310000;
61600;301.540000;235.080000;242.580000;373.000000;
61700;238.810000;220.560000;206.030000;428.270000;
61800;404.280000;216.600000;284.270000;236.560000;
61900;276.980000;218.410000;192.010000;199.390000;
62000;280.060000;203.930000;220.510000;186.280000;
62100;297.260000;237.960000;209.320000;233.270000;
62200;416.400000;226.550000;303.800000;196.600000;
62300;364.040000;210.940000;194.450000;187.510000;
62400;329.110000;208.430000;221.780000;193.340000;
62500;247.160000;205.210000;194.860000;186.350000;
62600;609.100000;236.020000;243.760000;187.880000;
62700;304.420000;222.490000;200.030000;189.170000;
62800;297.980000;205.370000;880.500000;281.010000;
62900;618.780000;202.540000;192.610000;248.300000;
63000;286.400000;200.920000;218.250000;228.610000;
63100;281.010000;254.750000;188.170000;204.220000;
63200;248.400000;195.330000;216.320000;191.120000;
63300;278.530000;206.650000;194.230000;191.090000;
63400;277.160000;209.630000;223.300000;262.400000;
63500;333.420000;578.460000;198.550000;258.070000;
63600;302.940000;208.310000;237.640000;198.050000;
63700;288.010000;255.600000;196.710000;274.900000;
63800;286.460000;215.850000;231.390000;303.790000;
63900;254.810000;201.310000;199.250000;229.950000;
64000;293.530000;203.180000;224.920000;208.800000;
64100;350.410000;214.240000;194.660000;241.770000;
64200;283.910000;204.520000;218.380000;231.440000;
64300;309.570000;213.630000;192.670000;239.330000;
64400;284.610000;204.640000;222.390000;242.400000;
64500;296.990000;254.690000;235.930000;205.990000;
64600;247.780000;212.190000;224.060000;238.690000;
64700;259.190000;202.330000;190.900000;207.000000;
64800;265.640000;208.270000;220.000000;196.060000;
64900;281.860000;1646.370000;200.830000;195.630000;
65000;297.760000;470.670000;263.050000;445.340000;
65100;292.410000;213.700000;199.520000;188.120000;
65200;347.690000;204.210000;225.300000;191.820000;
65300;290.640000;203.160000;198.490000;547.360000;
65400;266.840000;246.910000;266.620000;188.440000;
65500;298.760000;238.950000;217.810000;270.140000;
65600;293.800000;229.950000;233.170000;262.160000;
65700;307.840000;220.940000;199.650000;469.080000;
65800;308.740000;217.150000;225.180000;275.920000;
65900;296.120000;210.610000;196.610000;188.430000;
66000;274.920000;202.230000;224.230000;449.740000;
66100;256.280000;203.470000;193.830000;182.910000;
66200;285.310000;246.780000;257.390000;273.040000;
66300;284.050000;458.250000;201.790000;272.490000;
66400;312.380000;317.210000;288.470000;203.450000;
66500;313.440000;214.550000;443.250000;569.800000;
66600;298.250000;213.790000;224.180000;193.050000;
66700;254.200000;239.080000;341.170000;189.370000;
66800;262.790000;208.400000;227.070000;193.840000;
66900;282.570000;204.700000;193.250000;269.700000;
67000;272.580000;205.110000;223.960000;249.130000;
67100;319.540000;209.060000;193.260000;200.680000;
67200;308.810000;250.430000;258.540000;194.470000;
67300;294.060000;229.240000;196.690000;202.860000;
67400;553.810000;205.530000;290.250000;190.400000;
67500;252.930000;247.990000;196.030000;184.660000;
67600;296.180000;207.660000;227.430000;188.880000;
67700;288.750000;205.920000;195.330000;185.950000;
67800;302.490000;203.340000;223.850000;526.730000;
67900;297.450000;209.930000;283.110000;198.340000;
68000;336.270000;202.280000;221.090000;261.390000;
68100;290.510000;204.910000;195.600000;200.570000;
68200;258.500000;202.930000;222.780000;592.940000;
68300;392.770000;208.260000;204.510000;206.730000;
68400;275.740000;204.820000;222.660000;191.540000;
68500;284.450000;202.750000;193.480000;258.000000;
68600;298.460000;303.090000;255.730000;196.440000;
68700;266.870000;211.780000;200.580000;189.700000;
68800;292.600000;212.120000;439.790000;192.290000;
68900;267.800000;198.780000;554.840000;382.330000;
69000;261.650000;203.120000;217.410000;187.670000;
69100;276.890000;252.610000;231.050000;382.060000;
69200;270.020000;219.640000;229.750000;196.060000;
69300;281.440000;212.370000;200.950000;195.840000;
69400;296.490000;270.060000;227.990000;191.060000;
69500;297.260000;252.170000;240.700000;275.230000;
69600;297.410000;242.480000;248.910000;251.250000;
69700;277.540000;237.610000;215.880000;263.220000;
69800;663.440000;217.310000;287.120000;206.720000;
69900;289.800000;202.100000;194.250000;190.210000;
70000;293.950000;211.000000;221.750000;192.610000;
70100;289.510000;202.700000;191.660000;187.830000;
70200;291.790000;223.170000;217.270000;184.460000;
70300;280.550000;237.230000;233.150000;196.870000;
70400;295.450000;248.360000;349.420000;279.440000;
70500;315.030000;228.390000;206.590000;194.540000;
70600;350.890000;285.290000;229.870000;334.250000;
70700;293.920000;210.760000;197.360000;593.110000;
70800;286.420000;253.760000;248.900000;193.650000;
70900;269.630000;211.430000;195.870000;190.390000;
71000;299.560000;269.850000;221.180000;275.840000;
71100;282.790000;206.770000;307.030000;199.960000;
71200;337.320000;214.340000;220.190000;196.980000;
71300;490.600000;244.060000;293.640000;195.600000;
71400;293.490000;213.070000;222.080000;186.010000;
71500;290.040000;206.200000;568.860000;190.870000;
71600;287.810000;207.800000;536.500000;193.850000;
71700;368.940000;211.100000;195.750000;194.650000;
71800;318.250000;216.090000;224.060000;192.250000;
71900;296.210000;206.440000;193.240000;189.360000;
72000;379.460000;204.360000;221.210000;183.620000;
72100;269.610000;201.670000;192.780000;274.900000;
72200;331.500000;221.690000;229.620000;487.280000;
72300;316.820000;218.270000;198.770000;197.260000;
72400;341.760000;218.640000;404.680000;196.430000;
72500;483.500000;201.300000;194.660000;186.800000;
72600;289.500000;207.910000;280.830000;276.650000;
72700;270.110000;296.340000;360.660000;275.970000;
72800;290.120000;220.630000;229.220000;202.520000;
72900;298.180000;206.540000;197.330000;192.070000;
73000;315.510000;413.540000;217.430000;189.230000;
73100;275.830000;209.170000;195.740000;189.890000;
73200;281.370000;564.820000;263.950000;280.090000;
73300;269.880000;221.870000;200.480000;197.820000;
73400;288.570000;208.570000;222.410000;191.900000;
73500;394.230000;212.380000;197.440000;275.680000;
73600;323.950000;211.320000;221.880000;255.450000;
73700;317.850000;254.530000;238.410000;263.420000;
73800;284.320000;218.810000;225.160000;245.340000;
73900;297.780000;209.090000;405.600000;439.060000;
74000;284.670000;204.780000;219.310000;488.120000;
74100;293.500000;201.480000;192.410000;191.410000;
74200;318.910000;200.950000;252.950000;187.470000;
74300;292.400000;218.730000;195.460000;271.920000;
74400;267.830000;235.280000;252.350000;190.290000;
74500;273.470000;221.410000;211.060000;256.600000;
74600;294.800000;222.270000;230.730000;559.140000;
74700;296.300000;219.490000;197.980000;261.620000;
74800;322.250000;217.670000;221.930000;518.790000;
74900;295.830000;304.390000;280.560000;252.880000;
75000;282.980000;210.760000;220.270000;195.910000;
75100;322.080000;202.470000;190.840000;188.950000;
75200;280.620000;206.730000;262.610000;188.930000;
75300;434.260000;210.910000;191.630000;184.820000;
75400;303.010000;600.370000;246.750000;185.330000;
75500;300.070000;448.180000;189.630000;260.220000;
75600;599.460000;208.180000;235.910000;200.640000;
75700;268.780000;204.100000;196.240000;199.790000;
75800;290.580000;205.020000;222.000000;188.060000;
75900;295.710000;209.650000;194.700000;267.820000;
76000;320.160000;216.890000;222.680000;204.090000;
76100;286.220000;206.530000;198.670000;192.580000;
76200;820.230000;208.290000;278.850000;282.940000;
76300;311.940000;219.140000;201.800000;206.220000;
76400;275.560000;220.270000;223.530000;192.370000;
76500;301.280000;214.290000;200.940000;194.650000;
76600;737.970000;430.310000;854.910000;410.940000;
76700;289.790000;205.040000;197.530000;189.130000;
76800;365.050000;203.160000;222.500000;277.080000;
76900;286.660000;202.680000;195.800000;193.200000;
77000;285.940000;204.440000;223.700000;189.290000;
77100;289.420000;204.940000;194.270000;267.520000;
77200;283.890000;205.540000;222.760000;195.420000;
77300;310.740000;264.090000;451.820000;282.710000;
77400;283.110000;425.750000;232.290000;288.060000;
77500;492.260000;213.210000;201.790000;271.320000;
77600;320.510000;213.050000;226.360000;253.200000;
77700;321.360000;216.020000;203.240000;247.410000;
77800;464.010000;253.700000;259.090000;251.210000;
77900;364.470000;228.300000;203.720000;247.300000;
78000;269.540000;203.150000;224.960000;500.490000;
78100;364.850000;198.000000;191.450000;207.320000;
78200;467.560000;209.360000;223.600000;197.940000;
78300;336.930000;209.840000;197.500000;257.900000;
78400;319.940000;249.970000;255.760000;311.530000;
78500;332.320000;240.000000;219.040000;216.010000;
78600;273.880000;429.050000;231.830000;254.820000;
78700;302.210000;230.480000;212.640000;745.770000;
78800;314.150000;221.110000;236.790000;466.140000;
78900;352.910000;236.360000;202.660000;261.950000;
79000;313.260000;471.810000;261.440000;293.740000;
79100;707.740000;235.640000;206.950000;266.180000;
79200;295.220000;212.140000;226.370000;214.370000;
79300;305.270000;218.220000;198.330000;194.800000;
79400;292.820000;215.950000;240.050000;435.020000;
79500;323.620000;256.920000;228.920000;195.340000;
79600;409.620000;217.770000;228.060000;268.780000;
79700;322.820000;210.860000;195.860000;276.550000;
79800;280.000000;207.510000;223.510000;196.800000;
79900;680.090000;209.670000;195.570000;260.540000;
80000;354.220000;1424.310000;256.320000;251.170000;
80100;302.670000;307.330000;198.530000;207.300000;
80200;298.190000;207.890000;222.350000;195.460000;
80300;306.110000;212.500000;197.660000;196.220000;
80400;320.030000;206.800000;281.460000;192.860000;
80500;279.200000;363.330000;198.040000;587.200000;
80600;270.380000;199.840000;219.210000;186.430000;
80700;552.060000;203.590000;191.590000;268.840000;
80800;296.080000;211.180000;219.660000;202.220000;
80900;769.400000;208.950000;195.200000;257.380000;
81000;294.350000;205.410000;358.110000;205.150000;
81100;260.010000;209.180000;200.530000;259.880000;
81200;282.330000;204.760000;223.640000;247.830000;
81300;307.930000;213.360000;199.430000;220.750000;
81400;299.790000;263.850000;266.230000;529.450000;
81500;691.190000;229.910000;204.180000;249.430000;
81600;398.160000;244.110000;226.450000;264.760000;
81700;312.300000;216.660000;262.870000;248.360000;
81800;298.040000;269.750000;223.610000;242.180000;
81900;323.410000;257.110000;233.150000;259.850000;
82000;323.790000;230.900000;231.660000;253.570000;
82100;400.550000;226.560000;199.760000;242.530000;
82200;298.690000;207.580000;224.190000;532.330000;
82300;298.390000;212.350000;204.240000;262.880000;
82400;317.990000;215.390000;228.390000;256.310000;
82500;316.770000;253.420000;233.050000;537.660000;
82600;746.020000;508.180000;310.830000;224.880000;
82700;462.290000;245.430000;433.870000;268.420000;
82800;293.870000;233.230000;245.610000;250.000000;
82900;292.270000;219.680000;206.370000;253.270000;
83000;336.610000;211.530000;221.800000;244.230000;
83100;321.360000;257.650000;285.530000;870.900000;
83200;313.270000;231.970000;243.090000;240.900000;
83300;386.050000;227.400000;207.930000;212.610000;
83400;299.260000;225.280000;240.240000;192.510000;
83500;671.400000;205.960000;202.370000;255.860000;
83600;330.120000;306.850000;247.340000;210.070000;
83700;297.130000;211.040000;192.600000;243.760000;
83800;276.800000;387.780000;223.920000;210.150000;
83900;286.250000;202.990000;193.160000;249.890000;
84000;331.240000;213.340000;223.060000;241.380000;
84100;313.600000;249.900000;231.890000;245.450000;
84200;316.330000;223.380000;226.900000;481.160000;
84300;295.500000;213.450000;197.820000;198.730000;
84400;353.250000;200.870000;223.210000;192.490000;
84500;307.580000;206.740000;192.220000;187.460000;
84600;322.430000;208.860000;216.990000;194.060000;
84700;299.080000;206.500000;196.940000;270.390000;
84800;297.860000;210.950000;229.090000;258.840000;
84900;340.010000;209.280000;200.180000;218.700000;
85000;344.430000;220.050000;229.030000;312.980000;
85100;313.100000;217.310000;203.670000;259.090000;
85200;317.000000;214.330000;229.690000;245.950000;
85300;302.410000;215.140000;202.210000;248.390000;
85400;284.200000;208.650000;223.790000;222.300000;
85500;302.340000;315.630000;239.490000;471.280000;
85600;309.090000;228.540000;286.960000;258.280000;
85700;340.450000;215.140000;198.050000;250.440000;
85800;402.860000;209.940000;240.140000;255.670000;
85900;288.760000;209.850000;202.520000;514.790000;
86000;303.160000;251.310000;363.250000;252.970000;
86100;328.160000;230.050000;197.440000;560.950000;
86200;451.070000;501.990000;223.720000;237.310000;
86300;393.850000;262.850000;250.230000;663.690000;
86400;353.050000;240.110000;550.920000;235.330000;
86500;299.380000;219.440000;199.640000;240.390000;
86600;291.050000;240.420000;248.130000;514.420000;
86700;343.130000;236.230000;208.670000;240.140000;
86800;331.910000;225.590000;237.630000;239.600000;
86900;285.970000;277.430000;208.870000;295.110000;
87000;297.570000;216.050000;226.960000;231.150000;
87100;297.170000;382.620000;233.720000;248.080000;
87200;603.820000;292.790000;251.850000;248.830000;
87300;302.020000;223.030000;208.800000;542.800000;
87400;658.320000;234.130000;542.620000;220.490000;
87500;334.240000;224.010000;206.480000;489.560000;
87600;301.230000;212.460000;227.480000;523.220000;
87700;311.920000;257.620000;235.800000;220.030000;
87800;334.830000;625.270000;230.630000;523.200000;
87900;290.320000;208.250000;200.670000;238.790000;
88000;633.820000;495.010000;225.680000;237.340000;
88100;316.900000;533.050000;202.240000;244.470000;
88200;320.440000;253.090000;256.600000;252.000000;
88300;314.570000;226.860000;200.030000;242.780000;
88400;301.420000;213.410000;225.880000;215.610000;
88500;299.160000;215.570000;199.200000;201.710000;
88600;335.950000;213.480000;223.980000;194.800000;
88700;339.480000;268.620000;360.190000;261.930000;
88800;309.060000;214.300000;429.740000;246.470000;
88900;291.600000;203.790000;192.710000;232.370000;
89000;295.600000;206.140000;218.990000;209.600000;
89100;307.910000;517.290000;192.420000;246.760000;
89200;306.180000;204.210000;218.810000;234.660000;
89300;312.890000;213.140000;192.370000;234.800000;
89400;277.550000;381.210000;386.730000;272.150000;
89500;274.550000;203.120000;191.720000;228.480000;
89600;304.230000;201.240000;430.150000;306.790000;
89700;334.170000;213.540000;195.530000;255.790000;
89800;319.460000;211.470000;221.160000;451.190000;
89900;318.240000;210.050000;206.270000;261.600000;
90000;295.260000;208.980000;217.610000;246.160000;
90100;308.010000;265.390000;233.690000;532.230000;
90200;333.100000;221.690000;233.550000;256.830000;
90300;305.790000;205.270000;190.740000;245.760000;
90400;294.230000;212.270000;217.410000;246.850000;
90500;292.520000;242.200000;225.410000;238.300000;
90600;298.460000;459.750000;222.510000;538.600000;
90700;320.280000;244.400000;220.670000;238.890000;
90800;308.210000;232.460000;239.590000;242.600000;
90900;294.110000;223.240000;211.790000;239.700000;
91000;315.090000;234.450000;242.370000;305.480000;
91100;306.990000;220.990000;208.010000;253.780000;
91200;326.010000;249.580000;263.090000;285.430000;
91300;298.910000;233.410000;209.710000;707.130000;
91400;276.080000;214.300000;232.210000;564.950000;
91500;322.080000;237.930000;211.260000;245.900000;
91600;319.240000;655.310000;231.070000;243.120000;
91700;319.930000;207.620000;195.660000;234.570000;
91800;318.620000;245.260000;252.100000;213.870000;
91900;290.910000;223.770000;206.560000;261.140000;
92000;313.910000;572.280000;223.270000;257.650000;
92100;323.900000;219.170000;200.100000;459.580000;
92200;334.890000;224.160000;226.730000;521.030000;
92300;305.890000;256.780000;230.250000;252.690000;
92400;298.510000;217.900000;228.330000;234.490000;
92500;744.340000;214.740000;421.790000;214.150000;
92600;296.420000;201.760000;221.570000;540.310000;
92700;325.840000;209.090000;191.310000;324.440000;
92800;331.630000;242.400000;314.170000;246.100000;
92900;318.070000;228.770000;411.020000;242.500000;
93000;333.460000;235.260000;299.350000;521.600000;
93100;293.940000;211.530000;200.610000;242.070000;
93200;332.930000;216.080000;230.560000;519.190000;
93300;315.040000;216.020000;196.450000;240.350000;
93400;274.300000;205.210000;224.080000;244.940000;
93500;303.220000;207.520000;252.800000;246.850000;
93600;570.780000;219.570000;229.930000;260.080000;
93700;318.990000;215.890000;210.380000;342.540000;
93800;469.790000;218.430000;226.440000;264.020000;
93900;329.460000;219.370000;207.510000;603.770000;
94000;335.550000;422.910000;614.550000;260.500000;
94100;312.180000;217.190000;201.640000;264.090000;
94200;327.830000;266.720000;276.200000;264.730000;
94300;334.760000;230.530000;201.580000;243.630000;
94400;303.380000;210.470000;224.150000;235.980000;
94500;314.860000;215.110000;211.420000;267.290000;
94600;324.330000;225.170000;232.480000;262.780000;
94700;318.330000;348.360000;255.070000;763.100000;
94800;725.360000;228.440000;293.460000;553.070000;
94900;317.570000;407.770000;198.970000;239.820000;
95000;361.870000;207.100000;302.200000;233.310000;
95100;522.380000;271.300000;245.620000;325.310000;
95200;393.960000;251.220000;259.440000;242.190000;
95300;306.390000;231.310000;440.330000;593.720000;
95400;323.840000;217.870000;232.680000;264.230000;
95500;319.340000;218.730000;681.800000;256.330000;
95600;313.880000;270.980000;481.140000;249.020000;
95700;445.460000;249.500000;228.840000;241.130000;
95800;318.180000;283.960000;249.370000;250.470000;
95900;310.830000;237.180000;216.430000;242.840000;
96000;323.310000;226.600000;226.130000;255.240000;
96100;352.610000;362.090000;235.010000;247.740000;
96200;313.210000;242.610000;246.950000;239.800000;
96300;326.330000;237.570000;331.690000;263.230000;
96400;415.020000;292.310000;627.670000;456.370000;
96500;341.070000;246.150000;220.560000;536.680000;
96600;327.080000;293.550000;246.470000;216.920000;
96700;404.600000;237.920000;220.170000;472.550000;
96800;368.810000;253.660000;256.950000;966.340000;
96900;350.800000;544.350000;543.290000;474.050000;
97000;328.330000;248.180000;256.910000;244.400000;
97100;642.740000;288.250000;220.050000;512.120000;
97200;326.550000;228.150000;452.160000;232.380000;
97300;638.710000;236.910000;212.000000;229.810000;
97400;353.990000;237.960000;298.410000;443.630000;
97500;315.610000;582.470000;224.750000;545.210000;
97600;292.410000;507.280000;315.300000;283.020000;
97700;338.790000;230.230000;276.890000;256.250000;
97800;524.690000;225.920000;238.110000;240.640000;
97900;674.570000;227.120000;268.720000;227.280000;
98000;326.880000;228.460000;238.780000;227.960000;
98100;307.460000;233.010000;275.270000;231.510000;
98200;334.920000;236.330000;246.050000;476.240000;
98300;318.810000;255.110000;233.070000;250.960000;
98400;347.750000;259.510000;256.750000;264.770000;
98500;361.510000;522.110000;225.930000;450.500000;
98600;314.410000;234.470000;244.370000;264.290000;
98700;399.700000;234.630000;210.130000;247.080000;
98800;304.730000;244.590000;246.200000;240.470000;
98900;360.320000;228.190000;200.800000;235.500000;
99000;322.560000;285.110000;237.640000;243.340000;
99100;361.430000;237.440000;200.500000;252.540000;
99200;654.740000;273.100000;231.890000;408.980000;
99300;342.280000;265.960000;234.790000;237.140000;
99400;560.020000;221.470000;227.280000;229.940000;
99500;384.670000;233.080000;201.380000;248.420000;
99600;296.020000;205.780000;226.280000;259.970000;
99700;409.970000;692.980000;239.550000;253.630000;
99800;745.640000;763.200000;730.700000;249.330000;
99900;344.970000;245.490000;409.460000;255.150000;
100000;285.140000;504.870000;242.480000;254.690000;
